PERFIL_NUTRICIONAL; MOTORISTA; CODRACAO; TIPO_RACAO; TRATO; DIAS_CONF; DATA_ENTR; DATA_CONSUMO; LOTE; CURRAL; CAB; LEITURA; MS_DIETA; PREVISTO; REALIZADO; HORA_INICIAL; HORA_FINAL
TT;GUILHERME;10479;TERMINAÇÃO;1;69;21/11/2024;28/01/2025;11140;CUR-1;147;1;63,8252;572,5;585;07:32:08;07:32:36
TT;GUILHERME;10479;TERMINAÇÃO;2;69;21/11/2024;28/01/2025;11140;CUR-1;147;1;63,8252;572,5;575;10:21:57;10:22:42
TT;GUILHERME;10479;TERMINAÇÃO;3;69;21/11/2024;28/01/2025;11140;CUR-1;147;1;63,8252;572,5;585;13:15:41;13:16:10
TT;GUILHERME;10479;TERMINAÇÃO;4;69;21/11/2024;28/01/2025;11140;CUR-1;147;1;63,8252;545;570;16:07:01;16:07:26
TT;GUILHERME;10479;TERMINAÇÃO;1;53;07/12/2024;28/01/2025;11160;CUR-10;152;1;63,8252;593,75;590;07:59:01;07:59:29
TT;GUILHERME;10479;TERMINAÇÃO;2;53;07/12/2024;28/01/2025;11160;CUR-10;152;1;63,8252;593,75;620;10:46:43;10:47:12
TT;GUILHERME;10479;TERMINAÇÃO;3;53;07/12/2024;28/01/2025;11160;CUR-10;152;1;63,8252;593,75;550;13:43:52;13:44:20
TT;GUILHERME;10479;TERMINAÇÃO;4;53;07/12/2024;28/01/2025;11160;CUR-10;152;1;63,8252;615;570;16:43:13;16:43:39
TT;LUCIO;10479;TERMINAÇÃO;1;90;31/10/2024;28/01/2025;11107;CUR-100;150;1;63,8252;817,5;830;08:35:59;08:36:57
TT;LUCIO;10479;TERMINAÇÃO;2;90;31/10/2024;28/01/2025;11107;CUR-100;150;1;63,8252;817,5;820;10:12:00;10:12:52
TT;LUCIO;10479;TERMINAÇÃO;3;90;31/10/2024;28/01/2025;11107;CUR-100;150;1;63,8252;817,5;820;14:10:59;14:11:30
TT;LUCIO;10479;TERMINAÇÃO;4;90;31/10/2024;28/01/2025;11107;CUR-100;150;1;63,8252;800;800;14:58:50;14:59:45
C;GUILHERME;10478;CRESCIMENTO;2;40;20/12/2024;28/01/2025;11174;CUR-101;160;1;61,3816;610,0001;625;08:38:41;08:39:15
C;GUILHERME;10478;CRESCIMENTO;1;40;20/12/2024;28/01/2025;11174;CUR-101;160;1;61,3816;610,0001;670;09:14:56;09:15:23
C;GUILHERME;10478;CRESCIMENTO;4;40;20/12/2024;28/01/2025;11174;CUR-101;160;1;61,3816;1144,0004;1130;15:42:52;15:43:24
C;LUCIO;10478;CRESCIMENTO;3;40;20/12/2024;28/01/2025;11174;CUR-101;160;1;61,3816;610,0001;1;15:55:00;15:55:00
C;GUILHERME;10478;CRESCIMENTO;2;40;20/12/2024;28/01/2025;11175;CUR-102;148;1;61,3816;799,9999;790;08:39:17;08:39:38
C;GUILHERME;10478;CRESCIMENTO;1;40;20/12/2024;28/01/2025;11175;CUR-102;148;1;61,3816;799,9999;850;09:15:30;09:15:53
C;GUILHERME;10478;CRESCIMENTO;4;40;20/12/2024;28/01/2025;11175;CUR-102;148;1;61,3816;1558,9996;1625;15:43:25;15:43:49
C;LUCIO;10478;CRESCIMENTO;3;40;20/12/2024;28/01/2025;11175;CUR-102;148;1;61,3816;799,9999;1;15:55:00;15:55:00
C;GUILHERME;10478;CRESCIMENTO;2;39;21/12/2024;28/01/2025;11176;CUR-103;160;1;61,3816;708,75;765;08:39:40;08:40:02
C;GUILHERME;10478;CRESCIMENTO;1;39;21/12/2024;28/01/2025;11176;CUR-103;160;1;61,3816;708,75;735;09:15:53;09:16:15
C;GUILHERME;10478;CRESCIMENTO;4;39;21/12/2024;28/01/2025;11176;CUR-103;160;1;61,3816;1334;1320;15:43:49;15:44:12
C;LUCIO;10478;CRESCIMENTO;3;39;21/12/2024;28/01/2025;11176;CUR-103;160;1;61,3816;708,75;1;15:55:00;15:55:00
C;GUILHERME;10478;CRESCIMENTO;2;37;23/12/2024;28/01/2025;11178;CUR-104;155;1;61,3816;558,75;545;08:40:03;08:40:22
C;GUILHERME;10478;CRESCIMENTO;1;37;23/12/2024;28/01/2025;11178;CUR-104;155;1;61,3816;558,75;600;09:16:15;09:16:31
C;GUILHERME;10478;CRESCIMENTO;4;37;23/12/2024;28/01/2025;11178;CUR-104;155;1;61,3816;1089;1125;14:51:52;14:52:37
C;LUCIO;10478;CRESCIMENTO;3;37;23/12/2024;28/01/2025;11178;CUR-104;155;1;61,3816;558,75;1;15:55:00;15:55:00
TT;GUILHERME;10479;TERMINAÇÃO;1;53;07/12/2024;28/01/2025;11159;CUR-11;150;1;63,8252;688,75;710;07:59:31;07:59:50
TT;GUILHERME;10479;TERMINAÇÃO;2;53;07/12/2024;28/01/2025;11159;CUR-11;150;1;63,8252;688,75;745;10:47:13;10:47:31
TT;GUILHERME;10479;TERMINAÇÃO;3;53;07/12/2024;28/01/2025;11159;CUR-11;150;1;63,8252;688,75;710;13:44:20;13:44:42
TT;GUILHERME;10479;TERMINAÇÃO;4;53;07/12/2024;28/01/2025;11159;CUR-11;150;1;63,8252;590;600;16:43:40;16:44:02
TT;GUILHERME;10479;TERMINAÇÃO;1;47;13/12/2024;28/01/2025;11165;CUR-12;142;1;63,8252;728,75;775;07:59:55;08:00:16
TT;GUILHERME;10479;TERMINAÇÃO;2;47;13/12/2024;28/01/2025;11165;CUR-12;142;1;63,8252;728,75;750;10:47:35;10:48:00
TT;GUILHERME;10479;TERMINAÇÃO;3;47;13/12/2024;28/01/2025;11165;CUR-12;142;1;63,8252;728,75;725;13:44:47;13:45:12
TT;GUILHERME;10479;TERMINAÇÃO;4;47;13/12/2024;28/01/2025;11165;CUR-12;142;1;63,8252;665;670;16:44:03;16:44:24
TT;GUILHERME;10479;TERMINAÇÃO;1;47;13/12/2024;28/01/2025;11167;CUR-13;112;1;63,8252;642,5;655;08:00:19;08:00:45
TT;GUILHERME;10479;TERMINAÇÃO;2;47;13/12/2024;28/01/2025;11167;CUR-13;112;1;63,8252;642,5;645;10:48:01;10:48:24
TT;GUILHERME;10479;TERMINAÇÃO;3;47;13/12/2024;28/01/2025;11167;CUR-13;112;1;63,8252;642,5;670;13:45:12;13:45:38
TT;GUILHERME;10479;TERMINAÇÃO;4;47;13/12/2024;28/01/2025;11167;CUR-13;112;1;63,8252;600;615;16:44:26;16:44:49
TT;GUILHERME;10479;TERMINAÇÃO;1;50;10/12/2024;28/01/2025;11163;CUR-14;143;1;63,8252;818,75;785;08:01:00;08:01:36
TT;GUILHERME;10479;TERMINAÇÃO;2;50;10/12/2024;28/01/2025;11163;CUR-14;143;1;63,8252;818,75;825;10:48:27;10:48:50
TT;GUILHERME;10479;TERMINAÇÃO;3;50;10/12/2024;28/01/2025;11163;CUR-14;143;1;63,8252;818,75;820;13:45:38;13:46:05
TT;GUILHERME;10479;TERMINAÇÃO;4;50;10/12/2024;28/01/2025;11163;CUR-14;143;1;63,8252;845;740;16:44:49;16:45:13
TT;GUILHERME;10479;TERMINAÇÃO;1;49;11/12/2024;28/01/2025;11162;CUR-15;146;1;63,8252;827,5;790;08:01:36;08:02:02
TT;GUILHERME;10479;TERMINAÇÃO;2;49;11/12/2024;28/01/2025;11162;CUR-15;146;1;63,8252;827,5;855;10:48:51;10:49:12
TT;GUILHERME;10479;TERMINAÇÃO;3;49;11/12/2024;28/01/2025;11162;CUR-15;146;1;63,8252;827,5;845;13:46:07;13:46:31
TT;GUILHERME;10479;TERMINAÇÃO;4;49;11/12/2024;28/01/2025;11162;CUR-15;146;1;63,8252;820;820;16:45:13;16:45:35
TT;GUILHERME;10479;TERMINAÇÃO;1;54;06/12/2024;28/01/2025;11157;CUR-16;138;1;63,8252;742,5;685;08:02:04;08:02:30
TT;GUILHERME;10479;TERMINAÇÃO;2;54;06/12/2024;28/01/2025;11157;CUR-16;138;1;63,8252;742,5;675;10:49:14;10:49:39
TT;GUILHERME;10479;TERMINAÇÃO;3;54;06/12/2024;28/01/2025;11157;CUR-16;138;1;63,8252;742,5;715;13:46:32;13:46:54
TT;GUILHERME;10479;TERMINAÇÃO;4;54;06/12/2024;28/01/2025;11157;CUR-16;138;1;63,8252;895;850;16:45:36;16:45:57
TT;GUILHERME;10479;TERMINAÇÃO;1;51;09/12/2024;28/01/2025;11161;CUR-17;123;1;63,8252;617,5;660;08:02:30;08:02:56
TT;GUILHERME;10479;TERMINAÇÃO;2;51;09/12/2024;28/01/2025;11161;CUR-17;123;1;63,8252;617,5;545;10:49:39;10:50:04
TT;GUILHERME;10479;TERMINAÇÃO;3;51;09/12/2024;28/01/2025;11161;CUR-17;123;1;63,8252;617,5;615;13:46:56;13:47:19
TT;GUILHERME;10479;TERMINAÇÃO;4;51;09/12/2024;28/01/2025;11161;CUR-17;123;1;63,8252;650;590;16:45:59;16:46:22
TT;GUILHERME;10479;TERMINAÇÃO;1;54;06/12/2024;28/01/2025;11158;CUR-18;104;1;63,8252;680,0001;675;08:02:56;08:03:19
TT;GUILHERME;10479;TERMINAÇÃO;2;54;06/12/2024;28/01/2025;11158;CUR-18;104;1;63,8252;680,0001;695;10:50:04;10:50:24
TT;GUILHERME;10479;TERMINAÇÃO;3;54;06/12/2024;28/01/2025;11158;CUR-18;104;1;63,8252;680,0001;680;13:47:21;13:47:44
TT;GUILHERME;10479;TERMINAÇÃO;4;54;06/12/2024;28/01/2025;11158;CUR-18;104;1;63,8252;670,0004;660;16:46:22;16:46:45
TT;GUILHERME;10479;TERMINAÇÃO;1;55;05/12/2024;28/01/2025;11156;CUR-19;135;1;63,8252;847,5;890;08:03:20;08:03:47
TT;GUILHERME;10479;TERMINAÇÃO;2;55;05/12/2024;28/01/2025;11156;CUR-19;135;1;63,8252;847,5;830;10:50:25;10:50:56
TT;GUILHERME;10479;TERMINAÇÃO;3;55;05/12/2024;28/01/2025;11156;CUR-19;135;1;63,8252;847,5;825;13:47:46;13:48:11
TT;GUILHERME;10479;TERMINAÇÃO;4;55;05/12/2024;28/01/2025;11156;CUR-19;135;1;63,8252;845;860;16:46:45;16:47:12
TT;GUILHERME;10479;TERMINAÇÃO;1;71;19/11/2024;28/01/2025;11136;CUR-2;155;1;63,8252;746,2499;760;07:32:37;07:33:04
TT;GUILHERME;10479;TERMINAÇÃO;2;71;19/11/2024;28/01/2025;11136;CUR-2;155;1;63,8252;746,2499;755;10:22:43;10:23:12
TT;GUILHERME;10479;TERMINAÇÃO;3;71;19/11/2024;28/01/2025;11136;CUR-2;155;1;63,8252;746,2499;755;13:16:11;13:16:37
TT;GUILHERME;10479;TERMINAÇÃO;4;71;19/11/2024;28/01/2025;11136;CUR-2;155;1;63,8252;714,9996;715;16:07:33;16:07:56
TT;GUILHERME;10479;TERMINAÇÃO;1;56;04/12/2024;28/01/2025;11154;CUR-20;143;1;63,8252;612,7499;650;09:34:47;09:35:19
TT;LUCIO;10479;TERMINAÇÃO;2;56;04/12/2024;28/01/2025;11154;CUR-20;143;1;63,8252;612,7499;590;10:55:32;10:56:53
TT;GUILHERME;10479;TERMINAÇÃO;3;56;04/12/2024;28/01/2025;11154;CUR-20;143;1;63,8252;612,7499;615;14:15:22;14:16:08
TT;LUCIO;10479;TERMINAÇÃO;4;56;04/12/2024;28/01/2025;11154;CUR-20;143;1;63,8252;595,9996;580;16:38:19;16:39:47
TT;GUILHERME;10479;TERMINAÇÃO;1;55;05/12/2024;28/01/2025;11155;CUR-21;144;1;63,8252;661,5;670;09:35:20;09:35:38
TT;LUCIO;10479;TERMINAÇÃO;2;55;05/12/2024;28/01/2025;11155;CUR-21;144;1;63,8252;661,5;690;10:57:00;10:57:28
TT;GUILHERME;10479;TERMINAÇÃO;3;55;05/12/2024;28/01/2025;11155;CUR-21;144;1;63,8252;661,5;685;14:16:11;14:16:31
TT;LUCIO;10479;TERMINAÇÃO;4;55;05/12/2024;28/01/2025;11155;CUR-21;144;1;63,8252;601;610;16:39:54;16:40:29
TT;GUILHERME;10479;TERMINAÇÃO;1;61;29/11/2024;28/01/2025;11147;CUR-22;150;1;63,8252;817,75;900;09:35:41;09:36:05
TT;LUCIO;10479;TERMINAÇÃO;2;61;29/11/2024;28/01/2025;11147;CUR-22;150;1;63,8252;817,75;870;10:59:41;11:00:16
TT;GUILHERME;10479;TERMINAÇÃO;3;61;29/11/2024;28/01/2025;11147;CUR-22;150;1;63,8252;817,75;895;14:16:33;14:16:54
TT;LUCIO;10479;TERMINAÇÃO;4;61;29/11/2024;28/01/2025;11147;CUR-22;150;1;63,8252;606;620;16:40:33;16:41:20
TT;GUILHERME;10479;TERMINAÇÃO;1;57;03/12/2024;28/01/2025;11153;CUR-23;151;1;63,8252;565,25;585;09:36:05;09:36:28
TT;LUCIO;10479;TERMINAÇÃO;2;57;03/12/2024;28/01/2025;11153;CUR-23;151;1;63,8252;565,25;550;11:01:04;11:01:44
TT;GUILHERME;10479;TERMINAÇÃO;3;57;03/12/2024;28/01/2025;11153;CUR-23;151;1;63,8252;565,25;570;14:17:17;14:17:46
TT;LUCIO;10479;TERMINAÇÃO;4;57;03/12/2024;28/01/2025;11153;CUR-23;151;1;63,8252;556;570;16:41:24;16:41:56
TT;GUILHERME;10479;TERMINAÇÃO;1;57;03/12/2024;28/01/2025;11152;CUR-24;140;1;63,8252;776,5;795;09:36:30;09:36:51
TT;LUCIO;10479;TERMINAÇÃO;2;57;03/12/2024;28/01/2025;11152;CUR-24;140;1;63,8252;776,5;760;11:01:44;11:02:30
TT;GUILHERME;10479;TERMINAÇÃO;3;57;03/12/2024;28/01/2025;11152;CUR-24;140;1;63,8252;776,5;820;14:17:47;14:18:11
TT;LUCIO;10479;TERMINAÇÃO;4;57;03/12/2024;28/01/2025;11152;CUR-24;140;1;63,8252;731;740;16:42:07;16:42:41
TT;GUILHERME;10479;TERMINAÇÃO;1;68;22/11/2024;28/01/2025;11141;CUR-25;149;1;63,8252;899;910;09:36:53;09:37:16
TT;LUCIO;10479;TERMINAÇÃO;2;68;22/11/2024;28/01/2025;11141;CUR-25;149;1;63,8252;899;920;11:02:39;11:03:15
TT;GUILHERME;10479;TERMINAÇÃO;3;68;22/11/2024;28/01/2025;11141;CUR-25;149;1;63,8252;899;955;14:18:12;14:18:39
TT;LUCIO;10479;TERMINAÇÃO;4;68;22/11/2024;28/01/2025;11141;CUR-25;149;1;63,8252;811;850;16:42:46;16:43:24
TT;GUILHERME;10479;TERMINAÇÃO;1;68;22/11/2024;28/01/2025;11142;CUR-26;150;1;63,8252;730,25;765;09:37:17;09:37:43
TT;LUCIO;10479;TERMINAÇÃO;2;68;22/11/2024;28/01/2025;11142;CUR-26;150;1;63,8252;730,25;760;11:03:15;11:03:51
TT;GUILHERME;10479;TERMINAÇÃO;3;68;22/11/2024;28/01/2025;11142;CUR-26;150;1;63,8252;730,25;835;14:18:39;14:19:08
TT;LUCIO;10479;TERMINAÇÃO;4;68;22/11/2024;28/01/2025;11142;CUR-26;150;1;63,8252;561;570;16:43:28;16:44:04
TT;GUILHERME;10479;TERMINAÇÃO;1;65;25/11/2024;28/01/2025;11144;CUR-27;140;1;63,8252;754;750;15:54:00;15:54:00
TT;GUILHERME;10479;TERMINAÇÃO;2;65;25/11/2024;28/01/2025;11144;CUR-27;140;1;63,8252;754;750;15:54:00;15:54:00
TT;GUILHERME;10479;TERMINAÇÃO;3;65;25/11/2024;28/01/2025;11144;CUR-27;140;1;63,8252;754;750;15:54:00;15:54:00
TT;LUCIO;10479;TERMINAÇÃO;4;65;25/11/2024;28/01/2025;11144;CUR-27;140;1;63,8252;766;766;18:37:00;18:37:00
TT;GUILHERME;10479;TERMINAÇÃO;1;63;27/11/2024;28/01/2025;11146;CUR-28;139;1;63,8252;785,25;790;09:38:26;09:38:51
TT;GUILHERME;10479;TERMINAÇÃO;3;63;27/11/2024;28/01/2025;11146;CUR-28;139;1;63,8252;785,25;775;12:27:49;12:28:11
TT;GUILHERME;10479;TERMINAÇÃO;2;63;27/11/2024;28/01/2025;11146;CUR-28;139;1;63,8252;785,25;820;14:20:29;14:20:51
TT;GUILHERME;10479;TERMINAÇÃO;4;63;27/11/2024;28/01/2025;11146;CUR-28;139;1;63,8252;756;850;17:14:36;17:15:03
TT;GUILHERME;10479;TERMINAÇÃO;1;61;29/11/2024;28/01/2025;11148;CUR-29;146;1;63,8252;741,5001;755;09:38:51;09:39:15
TT;GUILHERME;10479;TERMINAÇÃO;3;61;29/11/2024;28/01/2025;11148;CUR-29;146;1;63,8252;741,5001;830;12:28:13;12:28:34
TT;GUILHERME;10479;TERMINAÇÃO;2;61;29/11/2024;28/01/2025;11148;CUR-29;146;1;63,8252;741,5001;800;14:20:51;14:21:13
TT;GUILHERME;10479;TERMINAÇÃO;4;61;29/11/2024;28/01/2025;11148;CUR-29;146;1;63,8252;581,0004;540;17:15:05;17:15:28
TT;GUILHERME;10479;TERMINAÇÃO;1;71;19/11/2024;28/01/2025;11135;CUR-3;150;1;63,8252;760;775;07:33:06;07:33:31
TT;GUILHERME;10479;TERMINAÇÃO;2;71;19/11/2024;28/01/2025;11135;CUR-3;150;1;63,8252;760;845;10:23:12;10:23:39
TT;GUILHERME;10479;TERMINAÇÃO;3;71;19/11/2024;28/01/2025;11135;CUR-3;150;1;63,8252;760;765;13:16:38;13:17:03
TT;GUILHERME;10479;TERMINAÇÃO;4;71;19/11/2024;28/01/2025;11135;CUR-3;150;1;63,8252;655;665;16:07:59;16:08:20
TT;GUILHERME;10479;TERMINAÇÃO;1;60;30/11/2024;28/01/2025;11149;CUR-30;145;1;63,8252;827,75;775;09:39:17;09:39:47
TT;GUILHERME;10479;TERMINAÇÃO;3;60;30/11/2024;28/01/2025;11149;CUR-30;145;1;63,8252;827,75;890;12:28:37;12:28:52
TT;GUILHERME;10479;TERMINAÇÃO;2;60;30/11/2024;28/01/2025;11149;CUR-30;145;1;63,8252;827,75;885;14:21:15;14:21:38
TT;GUILHERME;10479;TERMINAÇÃO;4;60;30/11/2024;28/01/2025;11149;CUR-30;145;1;63,8252;761;820;17:15:28;17:15:52
C;GUILHERME;10478;CRESCIMENTO;1;20;09/01/2025;28/01/2025;11191;CUR-31;140;1;61,3816;547,5;555;06:54:41;06:55:04
C;GUILHERME;10478;CRESCIMENTO;2;20;09/01/2025;28/01/2025;11191;CUR-31;140;1;61,3816;547,5;590;09:59:17;10:00:09
C;GUILHERME;10478;CRESCIMENTO;3;20;09/01/2025;28/01/2025;11191;CUR-31;140;1;61,3816;547,5;560;12:52:53;12:53:16
C;GUILHERME;10478;CRESCIMENTO;4;20;09/01/2025;28/01/2025;11191;CUR-31;140;1;61,3816;485;515;15:34:59;15:35:38
C;GUILHERME;10478;CRESCIMENTO;1;20;09/01/2025;28/01/2025;11190;CUR-32;135;1;61,3816;661,125;705;06:55:07;06:55:25
C;GUILHERME;10478;CRESCIMENTO;2;20;09/01/2025;28/01/2025;11190;CUR-32;135;1;61,3816;661,125;625;10:00:34;10:01:02
C;GUILHERME;10478;CRESCIMENTO;3;20;09/01/2025;28/01/2025;11190;CUR-32;135;1;61,3816;661,125;650;12:53:21;12:53:39
C;GUILHERME;10478;CRESCIMENTO;4;20;09/01/2025;28/01/2025;11190;CUR-32;135;1;61,3816;664,5;655;15:35:42;15:36:02
C;GUILHERME;10478;CRESCIMENTO;1;19;10/01/2025;28/01/2025;11192;CUR-33;151;1;61,3816;680;810;06:55:27;06:55:49
C;GUILHERME;10478;CRESCIMENTO;2;19;10/01/2025;28/01/2025;11192;CUR-33;151;1;61,3816;680;745;10:01:03;10:01:24
C;GUILHERME;10478;CRESCIMENTO;3;19;10/01/2025;28/01/2025;11192;CUR-33;151;1;61,3816;680;705;12:53:41;12:54:02
C;GUILHERME;10478;CRESCIMENTO;4;19;10/01/2025;28/01/2025;11192;CUR-33;151;1;61,3816;460;500;15:36:03;15:36:23
C;GUILHERME;10478;CRESCIMENTO;1;22;07/01/2025;28/01/2025;11189;CUR-34;133;1;61,3816;820;875;06:55:51;06:56:14
C;GUILHERME;10478;CRESCIMENTO;2;22;07/01/2025;28/01/2025;11189;CUR-34;133;1;61,3816;820;840;10:01:24;10:01:46
C;GUILHERME;10478;CRESCIMENTO;3;22;07/01/2025;28/01/2025;11189;CUR-34;133;1;61,3816;820;820;12:54:03;12:54:26
C;GUILHERME;10478;CRESCIMENTO;4;22;07/01/2025;28/01/2025;11189;CUR-34;133;1;61,3816;745;710;15:36:24;15:36:47
C;GUILHERME;10478;CRESCIMENTO;1;23;06/01/2025;28/01/2025;11187;CUR-35;134;1;61,3816;676,25;740;06:56:15;06:56:33
C;GUILHERME;10478;CRESCIMENTO;2;23;06/01/2025;28/01/2025;11187;CUR-35;134;1;61,3816;676,25;695;10:01:46;10:02:04
