PERFIL_NUTRICIONAL; MOTORISTA; CODRACAO; TIPO_RACAO; TRATO; DIAS_CONF; DATA_ENTR; DATA_CONSUMO; LOTE; CURRAL; CAB; LEITURA; MS_DIETA; PREVISTO; REALIZADO; HORA_INICIAL; HORA_FINAL
C;GUILHERME;10478;CRESCIMENTO;3;23;06/01/2025;28/01/2025;11187;CUR-35;134;1;61,3816;676,25;695;12:54:26;12:54:46
C;GUILHERME;10478;CRESCIMENTO;4;23;06/01/2025;28/01/2025;11187;CUR-35;134;1;61,3816;575;620;15:36:47;15:37:04
C;GUILHERME;10478;CRESCIMENTO;1;23;06/01/2025;28/01/2025;11188;CUR-36;133;1;61,3816;817,4375;810;08:28:47;08:29:10
C;GUILHERME;10478;CRESCIMENTO;2;23;06/01/2025;28/01/2025;11188;CUR-36;133;1;61,3816;817,4375;715;10:02:07;10:02:30
C;GUILHERME;10478;CRESCIMENTO;3;23;06/01/2025;28/01/2025;11188;CUR-36;133;1;61,3816;817,4375;850;12:54:47;12:55:09
C;GUILHERME;10478;CRESCIMENTO;4;23;06/01/2025;28/01/2025;11188;CUR-36;133;1;61,3816;894,75;895;15:37:07;15:37:32
C;GUILHERME;10478;CRESCIMENTO;1;19;10/01/2025;28/01/2025;11193;CUR-37;151;1;61,3816;712,375;695;08:29:12;08:29:34
C;GUILHERME;10478;CRESCIMENTO;2;19;10/01/2025;28/01/2025;11193;CUR-37;151;1;61,3816;712,375;700;10:02:30;10:02:52
C;GUILHERME;10478;CRESCIMENTO;3;19;10/01/2025;28/01/2025;11193;CUR-37;151;1;61,3816;712,375;700;12:55:10;12:55:29
C;LUCIO;10478;CRESCIMENTO;4;19;10/01/2025;28/01/2025;11193;CUR-37;151;1;61,3816;754,5;755;18:38:00;18:38:00
C;GUILHERME;10478;CRESCIMENTO;1;16;13/01/2025;28/01/2025;11197;CUR-38;144;1;61,3816;611,1563;590;06:57:15;06:57:48
C;GUILHERME;10478;CRESCIMENTO;2;16;13/01/2025;28/01/2025;11197;CUR-38;144;1;61,3816;611,1563;640;10:02:52;10:03:11
C;GUILHERME;10478;CRESCIMENTO;3;16;13/01/2025;28/01/2025;11197;CUR-38;144;1;61,3816;611,1563;625;12:55:30;12:55:50
C;GUILHERME;10478;CRESCIMENTO;4;16;13/01/2025;28/01/2025;11197;CUR-38;144;1;61,3816;589,6252;595;15:38:00;15:38:16
C;GUILHERME;10478;CRESCIMENTO;1;25;04/01/2025;28/01/2025;11185;CUR-39;151;1;61,3816;672,6562;730;08:30:01;08:30:58
C;GUILHERME;10478;CRESCIMENTO;2;25;04/01/2025;28/01/2025;11185;CUR-39;151;1;61,3816;672,6562;690;10:03:13;10:03:33
C;GUILHERME;10478;CRESCIMENTO;3;25;04/01/2025;28/01/2025;11185;CUR-39;151;1;61,3816;672,6562;725;12:55:52;12:56:11
C;GUILHERME;10478;CRESCIMENTO;4;25;04/01/2025;28/01/2025;11185;CUR-39;151;1;61,3816;545,6248;550;15:38:22;15:38:36
TT;GUILHERME;10479;TERMINAÇÃO;1;70;20/11/2024;28/01/2025;11139;CUR-4;144;1;63,8252;686,25;700;07:33:34;07:34:01
TT;GUILHERME;10479;TERMINAÇÃO;2;70;20/11/2024;28/01/2025;11139;CUR-4;144;1;63,8252;686,25;725;10:23:39;10:24:06
TT;GUILHERME;10479;TERMINAÇÃO;3;70;20/11/2024;28/01/2025;11139;CUR-4;144;1;63,8252;686,25;695;13:17:05;13:17:29
TT;GUILHERME;10479;TERMINAÇÃO;4;70;20/11/2024;28/01/2025;11139;CUR-4;144;1;63,8252;625;675;16:08:26;16:08:49
C;GUILHERME;10478;CRESCIMENTO;1;22;07/01/2025;28/01/2025;11186;CUR-40;146;1;61,3816;618,8438;655;06:58:10;06:58:31
C;GUILHERME;10478;CRESCIMENTO;2;22;07/01/2025;28/01/2025;11186;CUR-40;146;1;61,3816;618,8438;585;10:03:34;10:03:51
C;GUILHERME;10478;CRESCIMENTO;3;22;07/01/2025;28/01/2025;11186;CUR-40;146;1;61,3816;618,8438;645;12:56:13;12:56:36
C;GUILHERME;10478;CRESCIMENTO;4;22;07/01/2025;28/01/2025;11186;CUR-40;146;1;61,3816;590,3752;625;15:38:42;15:39:02
C;GUILHERME;10478;CRESCIMENTO;1;33;27/12/2024;28/01/2025;11179;CUR-41;150;1;61,3816;625,25;435;08:31:20;08:31:43
C;GUILHERME;10478;CRESCIMENTO;2;33;27/12/2024;28/01/2025;11179;CUR-41;150;1;61,3816;625,25;610;10:03:54;10:04:41
C;GUILHERME;10478;CRESCIMENTO;3;33;27/12/2024;28/01/2025;11179;CUR-41;150;1;61,3816;625,25;650;12:56:38;12:56:59
C;GUILHERME;10478;CRESCIMENTO;4;33;27/12/2024;28/01/2025;11179;CUR-41;150;1;61,3816;806;750;15:39:04;15:39:32
C;GUILHERME;10478;CRESCIMENTO;1;33;27/12/2024;28/01/2025;11180;CUR-42;147;1;61,3816;787,9688;780;06:58:57;06:59:35
C;GUILHERME;10478;CRESCIMENTO;2;33;27/12/2024;28/01/2025;11180;CUR-42;147;1;61,3816;787,9688;795;10:04:51;10:05:15
C;GUILHERME;10478;CRESCIMENTO;3;33;27/12/2024;28/01/2025;11180;CUR-42;147;1;61,3816;787,9688;785;12:57:00;12:57:24
C;GUILHERME;10478;CRESCIMENTO;4;33;27/12/2024;28/01/2025;11180;CUR-42;147;1;61,3816;791,8752;835;15:39:32;15:39:55
C;GUILHERME;10478;CRESCIMENTO;1;30;30/12/2024;28/01/2025;11183;CUR-43;140;1;61,3816;875,0937;910;08:32:07;08:32:32
C;GUILHERME;10478;CRESCIMENTO;2;30;30/12/2024;28/01/2025;11183;CUR-43;140;1;61,3816;875,0937;870;10:05:15;10:05:36
C;GUILHERME;10478;CRESCIMENTO;3;30;30/12/2024;28/01/2025;11183;CUR-43;140;1;61,3816;875,0937;900;12:57:24;12:57:46
C;GUILHERME;10478;CRESCIMENTO;4;30;30/12/2024;28/01/2025;11183;CUR-43;140;1;61,3816;820,3748;865;15:39:57;15:40:25
TT;GUILHERME;10479;TERMINAÇÃO;1;75;15/11/2024;28/01/2025;11126;CUR-44;137;1;63,8252;465;490;07:37:57;07:38:20
TT;GUILHERME;10479;TERMINAÇÃO;2;75;15/11/2024;28/01/2025;11126;CUR-44;137;1;63,8252;465;445;10:26:21;10:26:48
TT;GUILHERME;10479;TERMINAÇÃO;3;75;15/11/2024;28/01/2025;11126;CUR-44;137;1;63,8252;465;540;13:19:55;13:20:18
TT;GUILHERME;10479;TERMINAÇÃO;4;75;15/11/2024;28/01/2025;11126;CUR-44;137;1;63,8252;385;425;16:11:18;16:11:36
TT;GUILHERME;10479;TERMINAÇÃO;1;75;15/11/2024;28/01/2025;11129;CUR-45;150;1;63,8252;673,75;650;07:38:23;07:38:48
TT;GUILHERME;10479;TERMINAÇÃO;2;75;15/11/2024;28/01/2025;11129;CUR-45;150;1;63,8252;673,75;650;10:26:48;10:27:14
TT;GUILHERME;10479;TERMINAÇÃO;3;75;15/11/2024;28/01/2025;11129;CUR-45;150;1;63,8252;673,75;710;13:20:18;13:20:41
TT;GUILHERME;10479;TERMINAÇÃO;4;75;15/11/2024;28/01/2025;11129;CUR-45;150;1;63,8252;685;715;16:11:42;16:12:04
TT;GUILHERME;10479;TERMINAÇÃO;1;74;16/11/2024;28/01/2025;11130;CUR-46;148;1;63,8252;676,25;660;07:38:48;07:39:13
TT;GUILHERME;10479;TERMINAÇÃO;2;74;16/11/2024;28/01/2025;11130;CUR-46;148;1;63,8252;676,25;655;10:27:14;10:27:39
TT;GUILHERME;10479;TERMINAÇÃO;3;74;16/11/2024;28/01/2025;11130;CUR-46;148;1;63,8252;676,25;675;13:20:44;13:21:09
TT;GUILHERME;10479;TERMINAÇÃO;4;74;16/11/2024;28/01/2025;11130;CUR-46;148;1;63,8252;715;720;16:12:06;16:12:33
TT;GUILHERME;10479;TERMINAÇÃO;1;75;15/11/2024;28/01/2025;11127;CUR-47;153;1;63,8252;730;800;07:39:14;07:39:41
TT;GUILHERME;10479;TERMINAÇÃO;2;75;15/11/2024;28/01/2025;11127;CUR-47;153;1;63,8252;730;750;10:27:40;10:28:08
TT;GUILHERME;10479;TERMINAÇÃO;3;75;15/11/2024;28/01/2025;11127;CUR-47;153;1;63,8252;730;725;13:21:10;13:21:35
TT;GUILHERME;10479;TERMINAÇÃO;4;75;15/11/2024;28/01/2025;11127;CUR-47;153;1;63,8252;645;625;16:12:33;16:13:11
TT;GUILHERME;10479;TERMINAÇÃO;1;41;19/12/2024;28/01/2025;11170;CUR-48;160;1;63,8252;601,0714;605;07:40:15;07:40:41
TT;GUILHERME;10479;TERMINAÇÃO;2;41;19/12/2024;28/01/2025;11170;CUR-48;160;1;63,8252;601,0714;620;10:28:56;10:29:25
TT;GUILHERME;10479;TERMINAÇÃO;3;41;19/12/2024;28/01/2025;11170;CUR-48;160;1;63,8252;601,0714;610;13:22:10;13:22:33
TT;GUILHERME;10479;TERMINAÇÃO;4;41;19/12/2024;28/01/2025;11170;CUR-48;160;1;63,8252;569,2856;590;16:13:55;16:14:11
TT;GUILHERME;10479;TERMINAÇÃO;1;47;13/12/2024;28/01/2025;11166;CUR-49;144;1;63,8252;595,0607;575;07:40:41;07:41:08
TT;GUILHERME;10479;TERMINAÇÃO;2;47;13/12/2024;28/01/2025;11166;CUR-49;144;1;63,8252;595,0607;605;10:53:13;10:53:42
TT;GUILHERME;10479;TERMINAÇÃO;3;47;13/12/2024;28/01/2025;11166;CUR-49;144;1;63,8252;595,0607;620;13:50:25;13:50:53
TT;GUILHERME;10479;TERMINAÇÃO;4;47;13/12/2024;28/01/2025;11166;CUR-49;144;1;63,8252;580,2428;680;16:14:19;16:14:41
TT;GUILHERME;10479;TERMINAÇÃO;1;74;16/11/2024;28/01/2025;11132;CUR-5;146;1;63,8252;658,75;665;07:34:01;07:34:31
TT;GUILHERME;10479;TERMINAÇÃO;2;74;16/11/2024;28/01/2025;11132;CUR-5;146;1;63,8252;658,75;660;10:24:06;10:24:32
TT;GUILHERME;10479;TERMINAÇÃO;3;74;16/11/2024;28/01/2025;11132;CUR-5;146;1;63,8252;658,75;750;13:17:34;13:18:04
TT;GUILHERME;10479;TERMINAÇÃO;4;74;16/11/2024;28/01/2025;11132;CUR-5;146;1;63,8252;560;625;16:08:54;16:09:08
TT;GUILHERME;10479;TERMINAÇÃO;1;48;12/12/2024;28/01/2025;11164;CUR-50;105;1;63,8252;439,9842;460;08:05:38;08:06:00
TT;GUILHERME;10479;TERMINAÇÃO;2;48;12/12/2024;28/01/2025;11164;CUR-50;105;1;63,8252;439,9842;460;10:53:41;10:54:01
TT;GUILHERME;10479;TERMINAÇÃO;3;48;12/12/2024;28/01/2025;11164;CUR-50;105;1;63,8252;439,9842;475;13:50:52;13:51:15
TT;GUILHERME;10479;TERMINAÇÃO;4;48;12/12/2024;28/01/2025;11164;CUR-50;105;1;63,8252;364,9368;365;16:49:27;16:49:46
TT;GUILHERME;10479;TERMINAÇÃO;1;42;18/12/2024;28/01/2025;11171;CUR-51;150;1;63,8252;633,5292;670;08:06:03;08:06:28
TT;GUILHERME;10479;TERMINAÇÃO;2;42;18/12/2024;28/01/2025;11171;CUR-51;150;1;63,8252;633,5292;645;10:54:04;10:54:26
TT;GUILHERME;10479;TERMINAÇÃO;3;42;18/12/2024;28/01/2025;11171;CUR-51;150;1;63,8252;633,5292;630;13:51:16;13:51:40
TT;GUILHERME;10479;TERMINAÇÃO;4;42;18/12/2024;28/01/2025;11171;CUR-51;150;1;63,8252;589,1168;615;16:49:50;16:50:09
TT;GUILHERME;10479;TERMINAÇÃO;1;41;19/12/2024;28/01/2025;11173;CUR-52;150;1;63,8252;782,5948;825;08:06:29;08:06:52
TT;GUILHERME;10479;TERMINAÇÃO;2;41;19/12/2024;28/01/2025;11173;CUR-52;150;1;63,8252;782,5948;780;10:54:27;10:54:44
TT;GUILHERME;10479;TERMINAÇÃO;3;41;19/12/2024;28/01/2025;11173;CUR-52;150;1;63,8252;782,5948;810;13:51:40;13:52:05
TT;GUILHERME;10479;TERMINAÇÃO;4;41;19/12/2024;28/01/2025;11173;CUR-52;150;1;63,8252;715,3792;765;16:50:12;16:50:33
TT;GUILHERME;10479;TERMINAÇÃO;1;42;18/12/2024;28/01/2025;11172;CUR-53;149;1;63,8252;734,5092;790;08:06:52;08:07:16
TT;GUILHERME;10479;TERMINAÇÃO;2;42;18/12/2024;28/01/2025;11172;CUR-53;149;1;63,8252;734,5092;755;10:54:48;10:55:12
TT;GUILHERME;10479;TERMINAÇÃO;3;42;18/12/2024;28/01/2025;11172;CUR-53;149;1;63,8252;734,5092;560;13:52:05;13:52:28
TT;GUILHERME;10479;TERMINAÇÃO;4;42;18/12/2024;28/01/2025;11172;CUR-53;149;1;63,8252;833,0368;855;16:50:33;16:50:56
TT;GUILHERME;10479;TERMINAÇÃO;2;43;17/12/2024;28/01/2025;11169;CUR-54;148;1;63,8252;740,5199;745;09:08:15;09:08:48
TT;GUILHERME;10479;TERMINAÇÃO;1;43;17/12/2024;28/01/2025;11169;CUR-54;148;1;63,8252;740,5199;775;09:09:17;09:09:40
TT;GUILHERME;10479;TERMINAÇÃO;3;43;17/12/2024;28/01/2025;11169;CUR-54;148;1;63,8252;740,5199;725;10:55:25;10:55:54
TT;GUILHERME;10479;TERMINAÇÃO;4;43;17/12/2024;28/01/2025;11169;CUR-54;148;1;63,8252;717,0796;705;16:50:56;16:51:40
C;GUILHERME;10478;CRESCIMENTO;1;33;27/12/2024;28/01/2025;11181;CUR-55;150;1;61,3816;750;730;07:03:04;07:03:51
C;GUILHERME;10478;CRESCIMENTO;2;33;27/12/2024;28/01/2025;11181;CUR-55;150;1;61,3816;750;775;08:33:54;08:34:29
C;GUILHERME;10478;CRESCIMENTO;4;33;27/12/2024;28/01/2025;11181;CUR-55;150;1;61,3816;1494;1420;14:45:10;14:45:51
C;LUCIO;10478;CRESCIMENTO;3;33;27/12/2024;28/01/2025;11181;CUR-55;150;1;61,3816;750;1;15:55:00;15:55:00
C;GUILHERME;10478;CRESCIMENTO;1;39;21/12/2024;28/01/2025;11177;CUR-56;139;1;61,3816;726,25;695;07:03:54;07:04:22
C;GUILHERME;10478;CRESCIMENTO;2;39;21/12/2024;28/01/2025;11177;CUR-56;139;1;61,3816;726,25;735;08:34:32;08:34:54
C;GUILHERME;10478;CRESCIMENTO;4;39;21/12/2024;28/01/2025;11177;CUR-56;139;1;61,3816;1474;1465;14:45:51;14:47:15
C;LUCIO;10478;CRESCIMENTO;3;39;21/12/2024;28/01/2025;11177;CUR-56;139;1;61,3816;726,25;1;15:55:00;15:55:00
C;GUILHERME;10478;CRESCIMENTO;1;33;27/12/2024;28/01/2025;11182;CUR-57;146;1;61,3816;730;730;07:04:22;07:04:50
C;GUILHERME;10478;CRESCIMENTO;2;33;27/12/2024;28/01/2025;11182;CUR-57;146;1;61,3816;730;690;08:34:59;08:35:26
C;GUILHERME;10478;CRESCIMENTO;4;33;27/12/2024;28/01/2025;11182;CUR-57;146;1;61,3816;1499;1465;14:47:15;14:47:39
C;LUCIO;10478;CRESCIMENTO;3;33;27/12/2024;28/01/2025;11182;CUR-57;146;1;61,3816;730;1;15:55:00;15:55:00
C;GUILHERME;10478;CRESCIMENTO;1;47;13/12/2024;28/01/2025;11168;CUR-58;101;1;61,3816;561,25;545;07:04:50;07:05:16
C;GUILHERME;10478;CRESCIMENTO;2;47;13/12/2024;28/01/2025;11168;CUR-58;101;1;61,3816;561,25;635;08:35:26;08:35:40
C;GUILHERME;10478;CRESCIMENTO;4;47;13/12/2024;28/01/2025;11168;CUR-58;101;1;61,3816;1064;1095;14:47:42;14:48:04
C;LUCIO;10478;CRESCIMENTO;3;47;13/12/2024;28/01/2025;11168;CUR-58;101;1;61,3816;561,25;1;15:55:00;15:55:00
TT;LUCIO;10479;TERMINAÇÃO;1;75;15/11/2024;28/01/2025;11128;CUR-59;138;1;63,8252;697,5;700;09:40:49;09:42:13
TT;LUCIO;10479;TERMINAÇÃO;2;75;15/11/2024;28/01/2025;11128;CUR-59;138;1;63,8252;697,5;690;10:30:07;10:30:53
TT;LUCIO;10479;TERMINAÇÃO;3;75;15/11/2024;28/01/2025;11128;CUR-59;138;1;63,8252;697,5;710;13:03:36;13:04:43
TT;LUCIO;10479;TERMINAÇÃO;4;75;15/11/2024;28/01/2025;11128;CUR-59;138;1;63,8252;690;690;15:53:47;15:55:05
TT;GUILHERME;10479;TERMINAÇÃO;1;73;17/11/2024;28/01/2025;11133;CUR-6;142;1;63,8252;741,25;755;07:34:31;07:34:55
TT;GUILHERME;10479;TERMINAÇÃO;2;73;17/11/2024;28/01/2025;11133;CUR-6;142;1;63,8252;741,25;765;10:24:35;10:25:01
TT;GUILHERME;10479;TERMINAÇÃO;3;73;17/11/2024;28/01/2025;11133;CUR-6;142;1;63,8252;741,25;760;13:18:04;13:18:27
TT;GUILHERME;10479;TERMINAÇÃO;4;73;17/11/2024;28/01/2025;11133;CUR-6;142;1;63,8252;685;710;16:09:21;16:09:45
TT;LUCIO;10479;TERMINAÇÃO;1;74;16/11/2024;28/01/2025;11131;CUR-60;154;1;63,8252;827,5;790;09:42:36;09:43:15
TT;LUCIO;10479;TERMINAÇÃO;2;74;16/11/2024;28/01/2025;11131;CUR-60;154;1;63,8252;827,5;760;10:31:01;10:31:49
TT;LUCIO;10479;TERMINAÇÃO;3;74;16/11/2024;28/01/2025;11131;CUR-60;154;1;63,8252;827,5;840;13:04:55;13:05:29
TT;LUCIO;10479;TERMINAÇÃO;4;74;16/11/2024;28/01/2025;11131;CUR-60;154;1;63,8252;920;890;15:55:18;15:56:10
TT;LUCIO;10479;TERMINAÇÃO;1;79;11/11/2024;28/01/2025;11121;CUR-61;119;0;63,8252;624,75;620;09:43:19;09:44:02
TT;LUCIO;10479;TERMINAÇÃO;2;79;11/11/2024;28/01/2025;11121;CUR-61;119;0;63,8252;624,75;670;10:31:49;10:32:45
TT;LUCIO;10479;TERMINAÇÃO;3;79;11/11/2024;28/01/2025;11121;CUR-61;119;0;63,8252;624,75;630;13:05:38;13:06:18
TT;LUCIO;10479;TERMINAÇÃO;4;79;11/11/2024;28/01/2025;11121;CUR-61;119;0;63,8252;579;580;15:56:22;15:57:03
TT;LUCIO;10479;TERMINAÇÃO;1;79;11/11/2024;28/01/2025;11122;CUR-62;150;0;63,8252;774,375;740;09:44:06;09:44:37
TT;LUCIO;10479;TERMINAÇÃO;2;79;11/11/2024;28/01/2025;11122;CUR-62;150;0;63,8252;774,375;800;10:32:55;10:33:25
TT;LUCIO;10479;TERMINAÇÃO;3;79;11/11/2024;28/01/2025;11122;CUR-62;150;0;63,8252;774,375;760;13:06:25;13:06:59
TT;LUCIO;10479;TERMINAÇÃO;4;79;11/11/2024;28/01/2025;11122;CUR-62;150;0;63,8252;797,5;820;15:57:09;15:58:00
TT;LUCIO;10479;TERMINAÇÃO;1;82;08/11/2024;28/01/2025;11120;CUR-63;147;1;63,8252;741,25;760;09:45:16;09:45:55
TT;LUCIO;10479;TERMINAÇÃO;2;82;08/11/2024;28/01/2025;11120;CUR-63;147;1;63,8252;741,25;720;10:33:30;10:34:07
TT;LUCIO;10479;TERMINAÇÃO;3;82;08/11/2024;28/01/2025;11120;CUR-63;147;1;63,8252;741,25;740;13:07:37;13:08:33
TT;LUCIO;10479;TERMINAÇÃO;4;82;08/11/2024;28/01/2025;11120;CUR-63;147;1;63,8252;745;750;15:58:16;15:58:47
TT;LUCIO;10479;TERMINAÇÃO;1;78;12/11/2024;28/01/2025;11123;CUR-64;145;1;63,8252;666,25;650;09:46:01;09:46:38
TT;LUCIO;10479;TERMINAÇÃO;2;78;12/11/2024;28/01/2025;11123;CUR-64;145;1;63,8252;666,25;670;10:34:09;10:34:45
TT;LUCIO;10479;TERMINAÇÃO;3;78;12/11/2024;28/01/2025;11123;CUR-64;145;1;63,8252;666,25;690;13:08:36;13:09:15
TT;LUCIO;10479;TERMINAÇÃO;4;78;12/11/2024;28/01/2025;11123;CUR-64;145;1;63,8252;655;670;15:58:56;15:59:55
TT;LUCIO;10479;TERMINAÇÃO;1;82;08/11/2024;28/01/2025;11119;CUR-65;155;1;63,8252;761,25;730;09:46:38;09:47:21
TT;LUCIO;10479;TERMINAÇÃO;2;82;08/11/2024;28/01/2025;11119;CUR-65;155;1;63,8252;761,25;750;10:34:49;10:35:47
TT;LUCIO;10479;TERMINAÇÃO;3;82;08/11/2024;28/01/2025;11119;CUR-65;155;1;63,8252;761,25;720;13:09:19;13:10:27
TT;LUCIO;10479;TERMINAÇÃO;4;82;08/11/2024;28/01/2025;11119;CUR-65;155;1;63,8252;845;850;15:59:58;16:00:48
TT;LUCIO;10479;TERMINAÇÃO;1;83;07/11/2024;28/01/2025;11118;CUR-66;137;1;63,8252;738,75;730;10:36:09;10:36:39
TT;LUCIO;10479;TERMINAÇÃO;2;83;07/11/2024;28/01/2025;11118;CUR-66;137;1;63,8252;738,75;760;11:07:36;11:08:07
