PERFIL_NUTRICIONAL; MOTORISTA; CODRACAO; TIPO_RACAO; TRATO; DIAS_CONF; DATA_ENTR; DATA_CONSUMO; LOTE; CURRAL; CAB; LEITURA; MS_DIETA; PREVISTO; REALIZADO; HORA_INICIAL; HORA_FINAL
TT;LUCIO;10479;TERMINAÇÃO;3;83;07/11/2024;28/01/2025;11118;CUR-66;137;1;63,8252;738,75;310;13:10:28;13:11:02
TT;LUCIO;10479;TERMINAÇÃO;4;83;07/11/2024;28/01/2025;11118;CUR-66;137;1;63,8252;1155;1160;16:00:52;16:01:13
TT;GUILHERME;10479;TERMINAÇÃO;1;65;25/11/2024;28/01/2025;11143;CUR-67;150;1;63,8252;667,5;660;09:40:13;09:40:40
TT;GUILHERME;10479;TERMINAÇÃO;3;65;25/11/2024;28/01/2025;11143;CUR-67;150;1;63,8252;667,5;665;12:29:08;12:29:33
TT;GUILHERME;10479;TERMINAÇÃO;2;65;25/11/2024;28/01/2025;11143;CUR-67;150;1;63,8252;667,5;670;14:21:49;14:22:34
TT;GUILHERME;10479;TERMINAÇÃO;4;65;25/11/2024;28/01/2025;11143;CUR-67;150;1;63,8252;675;680;17:16:01;17:16:27
TT;GUILHERME;10479;TERMINAÇÃO;1;57;03/12/2024;28/01/2025;11151;CUR-68;135;1;63,8252;654;690;09:40:40;09:41:04
TT;GUILHERME;10479;TERMINAÇÃO;3;57;03/12/2024;28/01/2025;11151;CUR-68;135;1;63,8252;654;700;12:29:35;12:29:55
TT;GUILHERME;10479;TERMINAÇÃO;2;57;03/12/2024;28/01/2025;11151;CUR-68;135;1;63,8252;654;700;14:22:42;14:23:08
TT;GUILHERME;10479;TERMINAÇÃO;4;57;03/12/2024;28/01/2025;11151;CUR-68;135;1;63,8252;526;575;17:16:27;17:16:52
TT;GUILHERME;10479;TERMINAÇÃO;1;60;30/11/2024;28/01/2025;11150;CUR-69;149;1;63,8252;674;655;09:41:05;09:41:29
TT;GUILHERME;10479;TERMINAÇÃO;3;60;30/11/2024;28/01/2025;11150;CUR-69;149;1;63,8252;674;685;12:30:00;12:30:19
TT;GUILHERME;10479;TERMINAÇÃO;2;60;30/11/2024;28/01/2025;11150;CUR-69;149;1;63,8252;674;555;14:23:09;14:23:41
TT;GUILHERME;10479;TERMINAÇÃO;4;60;30/11/2024;28/01/2025;11150;CUR-69;149;1;63,8252;801;825;17:16:53;17:17:18
TT;GUILHERME;10479;TERMINAÇÃO;1;72;18/11/2024;28/01/2025;11137;CUR-7;148;1;63,8252;772,5;730;07:34:57;07:35:19
TT;GUILHERME;10479;TERMINAÇÃO;2;72;18/11/2024;28/01/2025;11137;CUR-7;148;1;63,8252;772,5;755;10:25:01;10:25:22
TT;GUILHERME;10479;TERMINAÇÃO;3;72;18/11/2024;28/01/2025;11137;CUR-7;148;1;63,8252;772,5;785;13:18:32;13:18:49
TT;GUILHERME;10479;TERMINAÇÃO;4;72;18/11/2024;28/01/2025;11137;CUR-7;148;1;63,8252;820;840;16:09:48;16:10:10
TT;GUILHERME;10479;TERMINAÇÃO;1;64;26/11/2024;28/01/2025;11145;CUR-70;158;1;63,8252;665;620;09:04:07;09:04:40
TT;GUILHERME;10479;TERMINAÇÃO;3;64;26/11/2024;28/01/2025;11145;CUR-70;158;1;63,8252;665;335;09:41:41;09:42:15
TT;GUILHERME;10479;TERMINAÇÃO;4;64;26/11/2024;28/01/2025;11145;CUR-70;158;1;63,8252;915;1020;12:30:37;12:31:02
TT;GUILHERME;10479;TERMINAÇÃO;2;64;26/11/2024;28/01/2025;11145;CUR-70;158;1;63,8252;665;790;14:23:42;14:23:44
A;LUCIO;10477;ADAPTAÇÃO;1;7;22/01/2025;28/01/2025;11198;CUR-72;150;-1;53,9673;299,75;280;07:21:18;07:22:17
A;LUCIO;10477;ADAPTAÇÃO;2;7;22/01/2025;28/01/2025;11198;CUR-72;150;-1;53,9673;299,75;270;07:32:21;07:33:06
A;LUCIO;10477;ADAPTAÇÃO;4;7;22/01/2025;28/01/2025;11198;CUR-72;150;-1;53,9673;649;840;12:10:37;12:11:17
A;LUCIO;10477;ADAPTAÇÃO;3;7;22/01/2025;28/01/2025;11198;CUR-72;150;-1;53,9673;299,75;200;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;6;23/01/2025;28/01/2025;11199;CUR-73;150;-1;53,9673;324,5;300;07:22:29;07:23:13
A;LUCIO;10477;ADAPTAÇÃO;2;6;23/01/2025;28/01/2025;11199;CUR-73;150;-1;53,9673;324,5;290;07:33:18;07:33:51
A;LUCIO;10477;ADAPTAÇÃO;4;6;23/01/2025;28/01/2025;11199;CUR-73;150;-1;53,9673;808;880;12:11:26;12:12:40
A;LUCIO;10477;ADAPTAÇÃO;3;6;23/01/2025;28/01/2025;11199;CUR-73;150;-1;53,9673;324,5;100;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;6;23/01/2025;28/01/2025;11200;CUR-74;159;-1;53,9673;357,4999;330;07:23:20;07:23:56
A;LUCIO;10477;ADAPTAÇÃO;2;6;23/01/2025;28/01/2025;11200;CUR-74;159;-1;53,9673;357,4999;340;07:33:56;07:34:45
A;LUCIO;10477;ADAPTAÇÃO;4;6;23/01/2025;28/01/2025;11200;CUR-74;159;-1;53,9673;859,9996;960;12:12:40;12:14:00
A;LUCIO;10477;ADAPTAÇÃO;3;6;23/01/2025;28/01/2025;11200;CUR-74;159;-1;53,9673;357,4999;100;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;5;24/01/2025;28/01/2025;11201;CUR-75;153;-1;53,9673;330;300;07:24:00;07:25:03
A;LUCIO;10477;ADAPTAÇÃO;2;5;24/01/2025;28/01/2025;11201;CUR-75;153;-1;53,9673;330;290;07:34:50;07:35:22
A;LUCIO;10477;ADAPTAÇÃO;4;5;24/01/2025;28/01/2025;11201;CUR-75;153;-1;53,9673;830;930;12:40:06;12:41:04
A;LUCIO;10477;ADAPTAÇÃO;3;5;24/01/2025;28/01/2025;11201;CUR-75;153;-1;53,9673;330;100;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;5;24/01/2025;28/01/2025;11202;CUR-76;155;-1;53,9673;340,9999;300;07:25:10;07:26:07
A;LUCIO;10477;ADAPTAÇÃO;2;5;24/01/2025;28/01/2025;11202;CUR-76;155;-1;53,9673;340,9999;330;07:35:26;07:35:53
A;LUCIO;10477;ADAPTAÇÃO;4;5;24/01/2025;28/01/2025;11202;CUR-76;155;-1;53,9673;833,9996;940;12:41:09;12:42:01
A;LUCIO;10477;ADAPTAÇÃO;3;5;24/01/2025;28/01/2025;11202;CUR-76;155;-1;53,9673;340,9999;100;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;3;26/01/2025;28/01/2025;11203;CUR-77;150;-1;53,9673;291,5001;270;07:26:13;07:26:45
A;LUCIO;10477;ADAPTAÇÃO;2;3;26/01/2025;28/01/2025;11203;CUR-77;150;-1;53,9673;291,5001;280;07:36:00;07:36:46
A;LUCIO;10477;ADAPTAÇÃO;4;3;26/01/2025;28/01/2025;11203;CUR-77;150;-1;53,9673;566,0004;830;12:42:13;12:43:38
A;LUCIO;10477;ADAPTAÇÃO;3;3;26/01/2025;28/01/2025;11203;CUR-77;150;-1;53,9673;291,5001;250;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;3;26/01/2025;28/01/2025;11204;CUR-78;150;-1;53,9673;310,7501;270;07:26:53;07:27:28
A;LUCIO;10477;ADAPTAÇÃO;2;3;26/01/2025;28/01/2025;11204;CUR-78;150;-1;53,9673;310,7501;300;07:36:46;07:37:40
A;LUCIO;10477;ADAPTAÇÃO;4;3;26/01/2025;28/01/2025;11204;CUR-78;150;-1;53,9673;773,0004;900;12:43:45;12:44:14
A;LUCIO;10477;ADAPTAÇÃO;3;3;26/01/2025;28/01/2025;11204;CUR-78;150;-1;53,9673;310,7501;100;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;1;3;26/01/2025;28/01/2025;11205;CUR-79;115;-1;53,9673;192,5;190;07:27:32;07:28:14
A;LUCIO;10477;ADAPTAÇÃO;2;3;26/01/2025;28/01/2025;11205;CUR-79;115;-1;53,9673;192,5;130;07:37:45;07:38:38
A;LUCIO;10477;ADAPTAÇÃO;4;3;26/01/2025;28/01/2025;11205;CUR-79;115;-1;53,9673;600;650;12:44:21;12:45:01
A;LUCIO;10477;ADAPTAÇÃO;3;3;26/01/2025;28/01/2025;11205;CUR-79;115;-1;53,9673;192,5;50;15:54:00;15:54:00
TT;GUILHERME;10479;TERMINAÇÃO;1;71;19/11/2024;28/01/2025;11138;CUR-8;148;1;63,8252;897,5;950;07:35:19;07:35:56
TT;GUILHERME;10479;TERMINAÇÃO;2;71;19/11/2024;28/01/2025;11138;CUR-8;148;1;63,8252;897,5;945;10:25:22;10:25:41
TT;GUILHERME;10479;TERMINAÇÃO;3;71;19/11/2024;28/01/2025;11138;CUR-8;148;1;63,8252;897,5;900;13:18:54;13:19:12
TT;GUILHERME;10479;TERMINAÇÃO;4;71;19/11/2024;28/01/2025;11138;CUR-8;148;1;63,8252;795;830;16:10:10;16:10:32
TT;GUILHERME;10479;TERMINAÇÃO;1;17;12/01/2025;28/01/2025;11194;CUR-80;81;1;63,8252;408,75;410;08:56:28;08:57:08
TT;GUILHERME;10479;TERMINAÇÃO;2;17;12/01/2025;28/01/2025;11194;CUR-80;81;1;63,8252;408,75;415;08:59:24;08:59:52
TT;GUILHERME;10479;TERMINAÇÃO;4;17;12/01/2025;28/01/2025;11194;CUR-80;81;1;63,8252;809;840;12:33:29;12:33:55
TT;GUILHERME;10479;TERMINAÇÃO;3;17;12/01/2025;28/01/2025;11194;CUR-80;81;1;63,8252;408,75;1;15:54:00;15:54:00
TT;GUILHERME;10479;TERMINAÇÃO;1;16;13/01/2025;28/01/2025;11195;CUR-81;100;1;63,8252;546,25;565;08:57:08;08:57:32
TT;GUILHERME;10479;TERMINAÇÃO;2;16;13/01/2025;28/01/2025;11195;CUR-81;100;1;63,8252;546,25;500;08:59:56;09:00:13
TT;GUILHERME;10479;TERMINAÇÃO;4;16;13/01/2025;28/01/2025;11195;CUR-81;100;1;63,8252;1119;1140;12:33:56;12:34:21
TT;GUILHERME;10479;TERMINAÇÃO;3;16;13/01/2025;28/01/2025;11195;CUR-81;100;1;63,8252;546,25;1;15:54:00;15:54:00
TT;GUILHERME;10479;TERMINAÇÃO;1;148;03/09/2024;28/01/2025;11054;CUR-82;81;1;63,8252;290;340;08:57:34;08:57:52
TT;GUILHERME;10479;TERMINAÇÃO;2;148;03/09/2024;28/01/2025;11054;CUR-82;81;1;63,8252;290;320;09:00:20;09:00:45
TT;GUILHERME;10479;TERMINAÇÃO;4;148;03/09/2024;28/01/2025;11054;CUR-82;81;1;63,8252;499;515;12:34:21;12:34:39
TT;GUILHERME;10479;TERMINAÇÃO;3;148;03/09/2024;28/01/2025;11054;CUR-82;81;1;63,8252;290;1;15:54:00;15:54:00
TT;LUCIO;10479;TERMINAÇÃO;1;98;23/10/2024;28/01/2025;11098;CUR-84;149;1;63,8252;463,75;470;07:57:50;07:59:03
TT;LUCIO;10479;TERMINAÇÃO;2;98;23/10/2024;28/01/2025;11098;CUR-84;149;1;63,8252;463,75;450;09:05:28;09:06:05
TT;LUCIO;10479;TERMINAÇÃO;3;98;23/10/2024;28/01/2025;11098;CUR-84;149;1;63,8252;463,75;460;13:29:17;13:30:47
TT;LUCIO;10479;TERMINAÇÃO;4;98;23/10/2024;28/01/2025;11098;CUR-84;149;1;63,8252;475;490;15:22:46;15:23:42
TT;LUCIO;10479;TERMINAÇÃO;1;99;22/10/2024;28/01/2025;11097;CUR-85;150;1;63,8252;601,25;610;07:59:04;07:59:52
TT;LUCIO;10479;TERMINAÇÃO;2;99;22/10/2024;28/01/2025;11097;CUR-85;150;1;63,8252;601,25;620;09:06:20;09:06:54
TT;LUCIO;10479;TERMINAÇÃO;3;99;22/10/2024;28/01/2025;11097;CUR-85;150;1;63,8252;601,25;600;13:30:52;13:31:46
TT;LUCIO;10479;TERMINAÇÃO;4;99;22/10/2024;28/01/2025;11097;CUR-85;150;1;63,8252;575;580;15:23:49;15:24:26
TT;LUCIO;10479;TERMINAÇÃO;1;95;26/10/2024;28/01/2025;11099;CUR-86;150;1;63,8252;665;710;07:59:57;08:00:46
TT;LUCIO;10479;TERMINAÇÃO;2;95;26/10/2024;28/01/2025;11099;CUR-86;150;1;63,8252;665;690;09:07:04;09:07:47
TT;LUCIO;10479;TERMINAÇÃO;3;95;26/10/2024;28/01/2025;11099;CUR-86;150;1;63,8252;665;740;13:31:51;13:33:07
TT;LUCIO;10479;TERMINAÇÃO;4;95;26/10/2024;28/01/2025;11099;CUR-86;150;1;63,8252;520;520;15:24:32;15:25:08
TT;LUCIO;10479;TERMINAÇÃO;1;96;25/10/2024;28/01/2025;11100;CUR-87;160;1;63,8252;718,75;710;08:00:50;08:02:14
TT;LUCIO;10479;TERMINAÇÃO;2;96;25/10/2024;28/01/2025;11100;CUR-87;160;1;63,8252;718,75;720;09:07:53;09:08:41
TT;LUCIO;10479;TERMINAÇÃO;3;96;25/10/2024;28/01/2025;11100;CUR-87;160;1;63,8252;718,75;700;13:33:07;13:34:17
TT;LUCIO;10479;TERMINAÇÃO;4;96;25/10/2024;28/01/2025;11100;CUR-87;160;1;63,8252;745;730;15:25:19;15:25:57
TT;LUCIO;10479;TERMINAÇÃO;1;93;28/10/2024;28/01/2025;11101;CUR-88;105;1;63,8252;452,5;540;08:02:18;08:03:17
TT;LUCIO;10479;TERMINAÇÃO;2;93;28/10/2024;28/01/2025;11101;CUR-88;105;1;63,8252;452,5;510;09:08:51;09:09:25
TT;LUCIO;10479;TERMINAÇÃO;3;93;28/10/2024;28/01/2025;11101;CUR-88;105;1;63,8252;452,5;500;13:34:22;13:34:57
TT;LUCIO;10479;TERMINAÇÃO;4;93;28/10/2024;28/01/2025;11101;CUR-88;105;1;63,8252;260;270;15:26:05;15:26:36
TT;LUCIO;10479;TERMINAÇÃO;1;93;28/10/2024;28/01/2025;11102;CUR-89;152;1;63,8252;666,25;690;08:05:14;08:05:49
TT;LUCIO;10479;TERMINAÇÃO;2;93;28/10/2024;28/01/2025;11102;CUR-89;152;1;63,8252;666,25;690;09:09:52;09:10:27
TT;LUCIO;10479;TERMINAÇÃO;3;93;28/10/2024;28/01/2025;11102;CUR-89;152;1;63,8252;666,25;670;13:35:00;13:35:41
TT;LUCIO;10479;TERMINAÇÃO;4;93;28/10/2024;28/01/2025;11102;CUR-89;152;1;63,8252;615;620;15:26:45;15:27:42
TT;GUILHERME;10479;TERMINAÇÃO;1;73;17/11/2024;28/01/2025;11134;CUR-9;159;1;63,8252;730;740;07:37:16;07:37:30
TT;GUILHERME;10479;TERMINAÇÃO;2;73;17/11/2024;28/01/2025;11134;CUR-9;159;1;63,8252;730;760;10:25:43;10:26:03
TT;GUILHERME;10479;TERMINAÇÃO;3;73;17/11/2024;28/01/2025;11134;CUR-9;159;1;63,8252;730;800;13:19:15;13:19:34
TT;GUILHERME;10479;TERMINAÇÃO;4;73;17/11/2024;28/01/2025;11134;CUR-9;159;1;63,8252;620;640;16:10:32;16:10:53
TT;LUCIO;10479;TERMINAÇÃO;1;88;02/11/2024;28/01/2025;11105;CUR-90;150;1;63,8252;645;640;08:05:54;08:06:21
TT;LUCIO;10479;TERMINAÇÃO;2;88;02/11/2024;28/01/2025;11105;CUR-90;150;1;63,8252;645;650;09:10:31;09:11:36
TT;LUCIO;10479;TERMINAÇÃO;3;88;02/11/2024;28/01/2025;11105;CUR-90;150;1;63,8252;645;660;13:35:56;13:36:26
TT;LUCIO;10479;TERMINAÇÃO;4;88;02/11/2024;28/01/2025;11105;CUR-90;150;1;63,8252;630;640;15:29:02;15:29:47
TT;LUCIO;10479;TERMINAÇÃO;1;89;01/11/2024;28/01/2025;11110;CUR-91;148;1;63,8252;665;690;09:12:00;09:12:13
TT;LUCIO;10479;TERMINAÇÃO;2;89;01/11/2024;28/01/2025;11110;CUR-91;148;1;63,8252;665;660;09:12:38;09:13:15
TT;LUCIO;10479;TERMINAÇÃO;3;89;01/11/2024;28/01/2025;11110;CUR-91;148;1;63,8252;665;640;13:36:29;13:37:18
TT;LUCIO;10479;TERMINAÇÃO;4;89;01/11/2024;28/01/2025;11110;CUR-91;148;1;63,8252;670;680;15:29:55;15:30:32
TT;LUCIO;10479;TERMINAÇÃO;1;90;31/10/2024;28/01/2025;11104;CUR-92;160;1;63,8252;697,5;690;09:13:38;09:14:02
TT;LUCIO;10479;TERMINAÇÃO;2;90;31/10/2024;28/01/2025;11104;CUR-92;160;1;63,8252;697,5;700;09:14:22;09:15:33
TT;LUCIO;10479;TERMINAÇÃO;3;90;31/10/2024;28/01/2025;11104;CUR-92;160;1;63,8252;697,5;710;14:13:26;14:14:00
TT;LUCIO;10479;TERMINAÇÃO;4;90;31/10/2024;28/01/2025;11104;CUR-92;160;1;63,8252;690;700;15:02:26;15:04:30
TT;LUCIO;10479;TERMINAÇÃO;1;88;02/11/2024;28/01/2025;11106;CUR-93;150;1;63,8252;542,5;600;08:30:06;08:30:50
TT;LUCIO;10479;TERMINAÇÃO;2;88;02/11/2024;28/01/2025;11106;CUR-93;150;1;63,8252;542,5;610;10:06:01;10:06:57
TT;LUCIO;10479;TERMINAÇÃO;3;88;02/11/2024;28/01/2025;11106;CUR-93;150;1;63,8252;542,5;580;14:05:14;14:06:44
TT;LUCIO;10479;TERMINAÇÃO;4;88;02/11/2024;28/01/2025;11106;CUR-93;150;1;63,8252;380;370;14:53:45;14:54:53
TT;LUCIO;10479;TERMINAÇÃO;1;83;07/11/2024;28/01/2025;11116;CUR-94;154;1;63,8252;667,5;670;08:31:08;08:31:48
TT;LUCIO;10479;TERMINAÇÃO;2;83;07/11/2024;28/01/2025;11116;CUR-94;154;1;63,8252;667,5;680;10:06:58;10:07:26
TT;LUCIO;10479;TERMINAÇÃO;3;83;07/11/2024;28/01/2025;11116;CUR-94;154;1;63,8252;667,5;700;14:06:51;14:07:24
TT;LUCIO;10479;TERMINAÇÃO;4;83;07/11/2024;28/01/2025;11116;CUR-94;154;1;63,8252;620;640;14:54:59;14:55:32
TT;LUCIO;10479;TERMINAÇÃO;1;89;01/11/2024;28/01/2025;11112;CUR-95;140;1;63,8252;630;640;08:31:52;08:32:17
TT;LUCIO;10479;TERMINAÇÃO;2;89;01/11/2024;28/01/2025;11112;CUR-95;140;1;63,8252;630;620;10:07:29;10:09:14
TT;LUCIO;10479;TERMINAÇÃO;3;89;01/11/2024;28/01/2025;11112;CUR-95;140;1;63,8252;630;650;14:07:30;14:08:21
TT;LUCIO;10479;TERMINAÇÃO;4;89;01/11/2024;28/01/2025;11112;CUR-95;140;1;63,8252;610;600;14:55:37;14:56:05
TT;LUCIO;10479;TERMINAÇÃO;1;86;04/11/2024;28/01/2025;11115;CUR-96;150;1;63,8252;660;660;08:32:22;08:33:06
TT;LUCIO;10479;TERMINAÇÃO;2;86;04/11/2024;28/01/2025;11115;CUR-96;150;1;63,8252;660;650;10:09:19;10:09:51
TT;LUCIO;10479;TERMINAÇÃO;3;86;04/11/2024;28/01/2025;11115;CUR-96;150;1;63,8252;660;670;14:08:26;14:08:58
TT;LUCIO;10479;TERMINAÇÃO;4;86;04/11/2024;28/01/2025;11115;CUR-96;150;1;63,8252;660;670;14:56:09;14:56:45
TT;LUCIO;10479;TERMINAÇÃO;1;89;01/11/2024;28/01/2025;11109;CUR-97;146;1;63,8252;666,25;650;08:33:10;08:34:15
TT;LUCIO;10479;TERMINAÇÃO;2;89;01/11/2024;28/01/2025;11109;CUR-97;146;1;63,8252;666,25;650;10:09:51;10:10:30
TT;LUCIO;10479;TERMINAÇÃO;3;89;01/11/2024;28/01/2025;11109;CUR-97;146;1;63,8252;666,25;720;14:09:02;14:09:36
TT;LUCIO;10479;TERMINAÇÃO;4;89;01/11/2024;28/01/2025;11109;CUR-97;146;1;63,8252;645;620;14:56:49;14:57:19
TT;LUCIO;10479;TERMINAÇÃO;1;91;30/10/2024;28/01/2025;11103;CUR-98;137;1;63,8252;583,75;600;08:34:18;08:35:08
TT;LUCIO;10479;TERMINAÇÃO;2;91;30/10/2024;28/01/2025;11103;CUR-98;137;1;63,8252;583,75;590;10:10:30;10:10:54
TT;LUCIO;10479;TERMINAÇÃO;3;91;30/10/2024;28/01/2025;11103;CUR-98;137;1;63,8252;583,75;590;14:09:36;14:10:18
TT;LUCIO;10479;TERMINAÇÃO;4;91;30/10/2024;28/01/2025;11103;CUR-98;137;1;63,8252;555;550;14:57:24;14:58:01
TT;LUCIO;10479;TERMINAÇÃO;1;90;31/10/2024;28/01/2025;11108;CUR-99;145;1;63,8252;670;670;08:35:13;08:35:55
TT;LUCIO;10479;TERMINAÇÃO;2;90;31/10/2024;28/01/2025;11108;CUR-99;145;1;63,8252;670;680;10:10:58;10:11:51
TT;LUCIO;10479;TERMINAÇÃO;3;90;31/10/2024;28/01/2025;11108;CUR-99;145;1;63,8252;670;680;14:10:21;14:10:48
TT;LUCIO;10479;TERMINAÇÃO;4;90;31/10/2024;28/01/2025;11108;CUR-99;145;1;63,8252;650;650;14:58:09;14:58:44
A;LUCIO;10477;ADAPTAÇÃO;1;3;26/01/2025;28/01/2025;11206;ENF-12;30;1;53,9673;62,5;130;07:19:23;07:20:22
A;LUCIO;10477;ADAPTAÇÃO;4;3;26/01/2025;28/01/2025;11206;ENF-12;30;1;53,9673;118;120;12:09:15;12:10:07
A;LUCIO;10477;ADAPTAÇÃO;2;3;26/01/2025;28/01/2025;11206;ENF-12;30;1;53,9673;62,5;1;15:54:00;15:54:00
A;LUCIO;10477;ADAPTAÇÃO;3;3;26/01/2025;28/01/2025;11206;ENF-12;30;1;53,9673;62,5;1;15:54:00;15:54:00
