dbo;GA_OFI_AGE_CAUSADOR;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_AGE_CAUSADOR;DSC_AGENTE;varchar;40;NO;NULL
dbo;GA_OFI_AGE_CAUSADOR;ABV_AGENTE;varchar;15;NO;NULL
dbo;GA_OFI_AGE_CAUSADOR;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_AGE_CAUSADOR;AGE_ATIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_AGE_CAUSADOR;AGE_DESCONSID_FALHA;numeric;NULL;YES;NULL
dbo;GA_OFI_AGREGADO;COD_AGREG;varchar;15;NO;NULL
dbo;GA_OFI_AGREGADO;COD_TIPO_AGREG;numeric;NULL;NO;NULL
dbo;GA_OFI_AGREGADO;COD_MOD_AGREG;numeric;NULL;NO;NULL
dbo;GA_OFI_AGREGADO;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_AGREGADO;DSC_AGREG;varchar;40;NO;NULL
dbo;GA_OFI_AGREGADO;ABV_AGREG;varchar;15;NO;NULL
dbo;GA_OFI_AGREGADO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_AGRUP_CLASS;ID_AGRUP;numeric;NULL;NO;NULL
dbo;GA_OFI_AGRUP_CLASS;DSC_AGRUP;varchar;40;NO;NULL
dbo;GA_OFI_AGRUP_CLASS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_APROVADOR_SECAO;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_APROVADOR_SECAO;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;CHK_APROV_PLAN;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;CHK_APROV_COMUNIC;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;CHK_APROV_ESTOQUE;numeric;NULL;YES;NULL
dbo;GA_OFI_APROVADOR_SECAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_APROVADOR_SECAO;CHK_APROV_SS;numeric;NULL;YES;NULL
dbo;GA_OFI_BOX;ID_BOX;numeric;NULL;NO;NULL
dbo;GA_OFI_BOX;DSC_BOX;varchar;50;YES;NULL
dbo;GA_OFI_BOX;ID_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_BOX;COD_OFICINA;numeric;NULL;NO;NULL
dbo;GA_OFI_BOX;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_CCUST_MANUT;COD_CENTR_CUSTO;char;15;NO;NULL
dbo;GA_OFI_CCUST_PROD_X_MANUT;COD_CENTR_CUSTO_PROD;char;15;NO;NULL
dbo;GA_OFI_CCUST_PROD_X_MANUT;COD_CENTR_CUSTO_MANUT;char;15;NO;NULL
dbo;GA_OFI_CHECK_LIST;ID_CHECK_LIST;numeric;NULL;NO;NULL
dbo;GA_OFI_CHECK_LIST;DSC_CHECK_LIST;varchar;40;NO;NULL
dbo;GA_OFI_CHECK_LIST;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_CLAS_MOT_PAR;COD_CLASSIFICACAO;numeric;NULL;NO;NULL
dbo;GA_OFI_CLAS_MOT_PAR;DSC_CLASSIFICACAO;varchar;50;YES;NULL
dbo;GA_OFI_CLAS_MOT_PAR;STATUS;numeric;NULL;YES;((1))
dbo;GA_OFI_CLAS_MOT_PAR;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_CLASSIFICACAO_FEED;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_CLASSIFICACAO_FEED;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_CLASSIFICACAO_FEED;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_CLASSIFICACAO_FEED;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_COMPOSICAO;ID_AGRUP;numeric;NULL;NO;NULL
dbo;GA_OFI_COMPOSICAO;ID_SISTEMA;numeric;NULL;NO;NULL
dbo;GA_OFI_COMPOSICAO;ID_COMPONENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_COMPOSICAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_CONFIG_EMPR;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PROJ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_CONS_PROJ_OBRIG;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_FUNC_ABRE_ENCERRA_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_DSC_USUARIO_INT;varchar;100;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_MEDIDOR;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_PATIO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_REP_PECA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PECA_NAO_ATEND;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_COMPRA_NAO_ATEND;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_MOT_PREVENTIVA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_ITENS_PREV_OBRIGATORIO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_FILTRO_EMPR;varchar;100;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_COMPRAS_AVISO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_OS_OPORTUNIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_OS_REPARO_PECAS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_OS_NORMAL_OPORTU;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_OS_GERA_ENVIO_AGD;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_DIG_APL_DIR_COM_REQ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_VALOR_MINIMO_APROVACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_ENCER_OS_CAMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;REQ_PECA_OS_CCUSTO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_SECAO_SEP;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_IMPRIME_OS_COMUNIC;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_PREV_DT_COM;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_OS_NORMAL_SOBR;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_PROJETO_FASE;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_JUSTIF_REABERT_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;REQ_APROV_OS_CCUSTO_AGREGADO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_PERMITE_OS_ENTRESAFRA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;COD_MOTIVO_FILT;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;COD_AGENTE_FILT;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;COD_OFICINA_FILT;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;ID_SECAO_FILT;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;OS_OBSERVACAO_FILT;varchar;4000;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_USA_PROJ_EMPR_OFI;varchar;1;YES;NULL
dbo;GA_OFI_CONFIG_EMPR;CON_CONSISTE_PROJETO_SAFRA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_CONF;numeric;NULL;NO;NULL
dbo;GA_OFI_CONFIGURACAO;CON_TIPO_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ABRE_OS_ENCER;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ABRE_SERV_ENCER;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_MOEDA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ULT_DT_LOGIX;datetime;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OS_SEQ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_CPL_ATV;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_CPL_CMP;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_AGREG;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_AGRUP_CLASSE;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_PATH_PECAS;varchar;100;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_NUMERO_RECOMENDACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ABRE_OS_EQP;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_OS_SEQUENCIAL;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_CARGOS_FPGTO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DEMO_OS_RETRATO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_TEMPO_PAINEL;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_CONFIGURACAO;CON_ENCERRAR_ITEM;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_PATH_LAUDO;varchar;255;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FUNC_ABRE_FECH_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_PROGRAMACAO_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_FUNC_MULTI_EMPR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_EXIBE_DATAATUAL_FICHA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_CHECKLIST_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_INTERV;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_MOTIVO_CONCLUIDO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_GERA_PREV_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_GERA_FALHA_OPMA_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_PLANO_PREV_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_CC_OS_AGREGADO;varchar;15;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_PAINEL_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_BOX_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_POR_DENTRO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_MOT_PADRAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_ADIAN_TURNO_INI;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_ADIAN_TURNO_FIM;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_TOLE_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_D1D2;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_AMOSTRAGEM;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_MOT_PADRAO_TROCA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_DATAREQ_SOLIC;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_NOVO_REL;varchar;1;YES;('N')
dbo;GA_OFI_CONFIGURACAO;CON_QTD_ITENS_BRANCO_OS;numeric;NULL;YES;((5))
dbo;GA_OFI_CONFIGURACAO;CON_IMP_MOT_PARADA_OS;varchar;1;YES;('N')
dbo;GA_OFI_CONFIGURACAO;CON_TRAVA_DT_COMUNIC_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOTORISTA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_AGENTE_ENTRADA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_INT;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_PROJ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_UTILIZA_COMUNICACAO;varchar;1;YES;('N')
dbo;GA_OFI_CONFIGURACAO;CON_DIAS_ITENS_OS_ENC;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_MATER_MO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_EQP_EMPR_LOG;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_GERA_NUM_OS_EMPR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CFG_PATH_ANEXOS;varchar;1000;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_ABV_COMP_ATIV;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOST_ABA_OFI;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOST_ABA_HIST;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOST_ABA_GERAL;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOST_ABA_LAYOFI;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOST_ABA_MEC;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOST_ABA_COMU;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FUNC_UNICO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_TPR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ORDEM_ITENS_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OBS_ITEM;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_NOVA_TELA_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_INFORME_OPE;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DESC_ATIV_TPR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_VAL_COMUNICA_MOT_ENTRADA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_COMUNICA_BLOQ_ITENS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_N_AJUSTA_HORA_MEC;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_MOT_DESCONSIDERADO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_LIMITE_FICHA_BAN;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FILTRO_EQP;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FILTRO_AGR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FILTRO_CC;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FILTRO_REP;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_RESUMO_PAINEL;numeric;NULL;YES;((0))
dbo;GA_OFI_CONFIGURACAO;CON_BLOQUEIA_DT_ENT_COLETOR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_EXIBE_MSG_EQP_OUTRA_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_CONS_PROJ_OBRIG;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_REABRE_OS;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_APT_RETRO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_MOT_SOLIC;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_REQ_MOT_PARADA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_AGD_GARANTIA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OS_OPORTUNIDADE;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DSC_USUARIO_INT;varchar;100;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_CONSISTE_AGD;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ABRE_ENCERRA_ITEM;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_SEC_MECANICA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DESC_EMPR_EMPREL;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_APT_OS_CAMPO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_MOT_PADRAO_OS_CAMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_DES_STA_ITEM;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_ATIVIDADE_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_COMPONENTE_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_SISTEMA_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_COMPL_ATIV_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_COMPL_COMPO_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DIG_APL_DIR_COM_REQ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DIG_DIR_EST_COM_REQ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OS_INI;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OS_FIM;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BLOQUEIA_HR_ENT_COLETOR;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_PERMITE_OS_ACIMA_SEQ;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;TEMPO_OS_SEM_MEC;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OS_PLANEJADA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_MOTIVO_PADRAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_AGENTE_PADRAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_OFICINA_PADRAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_NAO_GRAV_DT_SAIDA_INT_POV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DIAS_BLOQ_DESF_INT_POV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_UNIFICACAO_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_LIMITE_HORAS_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_UNIFIC_OS_COMUNIC;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_ASSINATURA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_ASSINATURA_1;varchar;40;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMP_ASSINATURA_2;varchar;40;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_BLOQ_ITE_PEC;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;ID_SECAO_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;TPR_HORA_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_MOTIVO_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_AGENTE_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;COD_OFICINA_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_GERA_ITEM_CALIBRAGEM;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;OS_OBSERVACAO_LAV;varchar;4000;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_SOMENTE_CANCEL_ITE;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_CTRL_CC_MANUT;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAIXA_PREV_CALIBRAGEM;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OS_COMUNIC_SEPARADA;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_MANTENEDOR_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_INICIA_VALORES;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_GERA_PLANEJADA_SS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_CONTROLE_SITUACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_SOLIC_SERV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_VALIDA_APONTAMENTO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_DIAS_CRIT;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_FEEDBACK;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_DESATIVA_SUGESTAO_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_BACKLOG_VB;numeric;NULL;YES;NULL
