dbo;GA_OFI_AGE_CAUSADOR;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_CONFIGURACAO;CON_IMPORTA_PECAS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;OS_SITUACAO_INI;varchar;4;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_TOLERANCIA_MEC_X_OS_POV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FALHA_ITEM_OBRIGATORIO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_BAN_TRAVA_PESQ_OS_EQP;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;OS_COMUNIC_SITUACAO_INI;varchar;4;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_OBG_DATA_PREVISAO;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_PAINEL_EQP;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ALTERA_FICHA_MEC_INTEG;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_ENCERRA_OS_SEM_APO_POV;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_REGRA_ANTIGA_HORAS;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_FICHA_MEC_OS_SEM_EMPRESA;varchar;1;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_POV_SECAO_OBRIG;numeric;NULL;YES;NULL
dbo;GA_OFI_CONFIGURACAO;CON_USA_TELA_CHEIA_IMPORTACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_CONTAS;COD_CONTA;varchar;8;NO;NULL
dbo;GA_OFI_CONTAS;DSC_CONTA;varchar;40;NO;NULL
dbo;GA_OFI_CONTAS;ABV_CONTA;varchar;15;NO;NULL
dbo;GA_OFI_CONTAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_DOCUM_EQP;COD_EQUIPAMENTO;varchar;15;NO;NULL
dbo;GA_OFI_DOCUM_EQP;ID_DOCUM;numeric;NULL;NO;NULL
dbo;GA_OFI_DOCUM_EQP;DSC_DOCUM;varchar;40;NO;NULL
dbo;GA_OFI_DOCUM_EQP;IMG_CAMINHO;varchar;80;NO;NULL
dbo;GA_OFI_DOCUM_EQP;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_EQUIPE_FUNC;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_EQUIPE_FUNC;ID_EQUIPE;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPE_FUNC;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPE_FUNC;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPE_FUNC;DATA_INI;datetime;NULL;YES;NULL
dbo;GA_OFI_EQUIPE_FUNC;DATA_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_EQUIPE_FUNC;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_EQUIPES;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_EQUIPES;DESCRICAO;varchar;200;YES;NULL
dbo;GA_OFI_EQUIPES;STATUS;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPES;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_EQUIPES;COR_FUNDO;varchar;20;YES;NULL
dbo;GA_OFI_EQUIPES;COR_LETRA;varchar;20;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_EQUIPES_X_BOX;ID_EQUIPE;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;ID_BOX;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;DATA_INI;datetime;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;DATA_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;STATUS;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_EQUIPES_X_BOX;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_EQUIPES_X_BOX;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_FALHA_CAUSA;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_CAUSA;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_FALHA_CAUSA;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_FALHA_CAUSA;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_CAUSA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FALHA_COMPONENTE;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_COMPONENTE;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_FALHA_COMPONENTE;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_FALHA_COMPONENTE;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_COMPONENTE;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FALHA_EFEITO;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_EFEITO;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_FALHA_EFEITO;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_FALHA_EFEITO;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_EFEITO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FALHA_MODO;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_MODO;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_FALHA_MODO;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_FALHA_MODO;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_MODO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FALHA_OPERACAO;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_OPERACAO;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_FALHA_OPERACAO;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_FALHA_OPERACAO;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_OPERACAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FALHA_TIPO;CODIGO;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_TIPO;DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_FALHA_TIPO;ABREVIACAO;varchar;20;YES;NULL
dbo;GA_OFI_FALHA_TIPO;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_FALHA_TIPO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FERIADOS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_FERIADOS;DATA;datetime;NULL;YES;NULL
dbo;GA_OFI_FERIADOS;DESCRICAO;varchar;200;YES;NULL
dbo;GA_OFI_FERIADOS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FERRAMENTAS;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_FERRAMENTAS;COD_FERMT;varchar;10;NO;NULL
dbo;GA_OFI_FERRAMENTAS;DSC_FERMT;varchar;70;NO;NULL
dbo;GA_OFI_FERRAMENTAS;COD_UNID;varchar;10;NO;NULL
dbo;GA_OFI_FERRAMENTAS;STATUS;varchar;1;YES;NULL
dbo;GA_OFI_FERRAMENTAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FICHA_MEC;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FICHA_MEC;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC;COD_TURNO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;ID_MEC_ITENS;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;ID_FUNC_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;FIC_HR_INICIO;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;FIC_HR_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;ROWID;uniqueidentifier;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013;FIC_JUSTIFICATIVA;varchar;200;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;ID_MEC_ITENS;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;ID_FUNC_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;FIC_HR_INICIO;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;FIC_HR_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;ROWID;uniqueidentifier;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_2;FIC_JUSTIFICATIVA;varchar;200;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;ID_MEC_ITENS;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;ID_FUNC_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;FIC_HR_INICIO;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;FIC_HR_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;ROWID;uniqueidentifier;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_3;FIC_JUSTIFICATIVA;varchar;200;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;ID_MEC_ITENS;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;ID_FUNC_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;FIC_HR_INICIO;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;FIC_HR_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;ROWID;uniqueidentifier;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_FICHA_MEC_IT_08102013_4;FIC_JUSTIFICATIVA;varchar;200;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;ID_MEC_ITENS;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;ID_FUNC_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;FIC_HR_INICIO;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;FIC_HR_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FICHA_MEC_ITENS;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;FIC_JUSTIFICATIVA;varchar;200;YES;NULL
dbo;GA_OFI_FICHA_MEC_ITENS;SITUACAO;varchar;1;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;COD_FORNEC;numeric;NULL;NO;NULL
dbo;GA_OFI_FORNECEDOR_PECA;DSC_FORNEC;varchar;50;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;ABV_FORNEC;varchar;20;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;FOR_ENDERECO;varchar;50;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;FOR_CIDADE;varchar;30;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;FOR_UF;varchar;2;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FORNECEDOR_PECA;FOR_LIC;varchar;1;YES;('N')
dbo;GA_OFI_FORNECEDOR_PECA;FOR_CNPJ;varchar;18;YES;NULL
dbo;GA_OFI_FORNECEDOR_PECA;FOR_INSC_ESTAD;varchar;20;YES;NULL
dbo;GA_OFI_FUNC_SECAO;ID_FUNC_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_FUNC_SECAO;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_FUNC_SECAO;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_FUNC_SECAO;FUS_DATA_INIC;datetime;NULL;YES;NULL
dbo;GA_OFI_FUNC_SECAO;FUS_PREENC_FICHA;varchar;1;YES;NULL
dbo;GA_OFI_FUNC_SECAO;FUS_DATA_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_FUNC_SECAO;FUS_PRINCIPAL;varchar;1;YES;NULL
dbo;GA_OFI_FUNC_SECAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_FUNC_SECAO;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_HABILIDADE;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_HABILIDADE;DSC_HAB;varchar;50;NO;NULL
dbo;GA_OFI_HABILIDADE;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_HABILIDADE;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_INTERVALO_OS;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_INTERVALO_OS;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_INTERVALO_OS;INT_DATA_INI;datetime;NULL;NO;NULL
dbo;GA_OFI_INTERVALO_OS;INT_DATA_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_INTERVALO_OS;COD_INTERVALO;numeric;NULL;NO;NULL
dbo;GA_OFI_INTERVALO_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_LOG_FACOMP_OS;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_FACOMP_OS;COD_EQUIPAMENTO;varchar;10;YES;NULL
dbo;GA_OFI_LOG_FACOMP_OS;CHK_ID;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_FACOMP_OS;CHK_ITEM_ID;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_FACOMP_OS;LOG_DATA;datetime;NULL;YES;NULL
dbo;GA_OFI_LOG_FACOMP_OS;LOG_USUARIO;varchar;30;YES;NULL
dbo;GA_OFI_LOG_LOGIX;LOG_DSC;varchar;40;NO;NULL
dbo;GA_OFI_LOG_LOGIX;COD_EQUIPAMENTO;varchar;15;NO;NULL
dbo;GA_OFI_LOG_LOGIX;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_LOG_LOGIX;LOG_DATA;datetime;NULL;NO;NULL
dbo;GA_OFI_LOG_LOGIX;COD_PECA;varchar;10;NO;NULL
dbo;GA_OFI_LOG_LOGIX;DSC_PECA;varchar;40;YES;NULL
dbo;GA_OFI_LOG_LOGIX;LOG_QTDE;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_LOGIX;LOG_VALOR;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_LOGIX;LOG_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_LOGIX;LOG_OBS;varchar;50;YES;NULL
dbo;GA_OFI_LOG_LOGIX;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_LOG_PREV_OS;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_PREV_OS;COD_EQUIPAMENTO;varchar;10;YES;NULL
dbo;GA_OFI_LOG_PREV_OS;ID_PER_PLANO;numeric;NULL;YES;NULL
dbo;GA_OFI_LOG_PREV_OS;LOG_DATA;datetime;NULL;YES;NULL
dbo;GA_OFI_LOG_PREV_OS;LOG_USUARIO;varchar;30;YES;NULL
dbo;GA_OFI_MOD_PEC;COD_MODELO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_PEC;COD_VERSAO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_PEC;COD_PECA;varchar;16;NO;NULL
dbo;GA_OFI_MOD_PEC;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_PEC;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOD_SIS_PEC;COD_MODELO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_SIS_PEC;COD_VERSAO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_SIS_PEC;ID_SISTEMA;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_SIS_PEC;COD_PECA;varchar;16;NO;NULL
dbo;GA_OFI_MOD_SIS_PEC;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_MOD_SIS_PEC;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MODELO_AGREGADO;COD_MOD_AGREG;numeric;NULL;NO;NULL
dbo;GA_OFI_MODELO_AGREGADO;ID_FABRIC;numeric;NULL;YES;NULL
dbo;GA_OFI_MODELO_AGREGADO;DSC_MOD_AGREG;varchar;50;YES;NULL
dbo;GA_OFI_MODELO_AGREGADO;ABV_MOD_AGREG;varchar;20;YES;NULL
dbo;GA_OFI_MODELO_AGREGADO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOT_AGCAUSADOR;ID_MOT_AG;numeric;NULL;NO;NULL
dbo;GA_OFI_MOT_AGCAUSADOR;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_AGCAUSADOR;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_AGCAUSADOR;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOT_ENTRADA;COD_MOTIVO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOT_ENTRADA;DSC_MOTIVO;varchar;50;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;ABV_MOTIVO;varchar;20;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_PREVENTIVO;varchar;1;YES;NULL
