dbo;GA_OFI_AGE_CAUSADOR;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_MOT_ENTRADA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOT_ENTRADA;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_ALERTA;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_ATIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_ALERTA_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_ALERTA_OS_DIAS;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_PREVENTIVA;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;REF_MANU;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_OPORTUNIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_ENTRADA;MOT_MTBF_MTTR;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_INT_OS;COD_INTERVALO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOT_INT_OS;DSC_INTERVALO;varchar;50;YES;NULL
dbo;GA_OFI_MOT_INT_OS;STATUS;numeric;NULL;YES;((1))
dbo;GA_OFI_MOT_INT_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOT_INTERVALO_OS;COD_INTERVALO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOT_INTERVALO_OS;DSC_INTERVALO;varchar;50;YES;NULL
dbo;GA_OFI_MOT_INTERVALO_OS;ABV_INTERVALO;varchar;20;YES;NULL
dbo;GA_OFI_MOT_INTERVALO_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOT_PARADA_OFI;COD_MOTIVO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOT_PARADA_OFI;DSC_MOTIVO;varchar;50;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;ABV_MOTIVO;varchar;20;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;TIPO_MOTIVO;varchar;1;NO;NULL
dbo;GA_OFI_MOT_PARADA_OFI;PAO_ENCERRA_ITEM_OS;varchar;1;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;MOT_TIPO_HR;varchar;1;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOT_PARADA_OFI;MOT_HORA_PERMITIDA;datetime;NULL;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;STATUS_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;COD_CLASSIFICACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_MOT_PARADA_OFI;NAO_VALORIZA_HORAS_CUBO;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_CUSTO_PESSOAL;ID_CARGO;numeric;NULL;NO;NULL
dbo;GA_OFI_MOV_CUSTO_PESSOAL;CUP_DATA;datetime;NULL;NO;NULL
dbo;GA_OFI_MOV_CUSTO_PESSOAL;ID_MOEDA;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_CUSTO_PESSOAL;CUP_VALOR;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_CUSTO_PESSOAL;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_CUSTO_PESSOAL;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOV_CUSTO_PESSOAL;CUP_VALOR_MF;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_PECAS;COD_PECA;varchar;10;NO;NULL
dbo;GA_OFI_MOV_PECAS;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_MOV_PECAS;MPE_DATA;datetime;NULL;NO;NULL
dbo;GA_OFI_MOV_PECAS;ID_MOEDA;numeric;NULL;NO;NULL
dbo;GA_OFI_MOV_PECAS;COD_FORNEC;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_PECAS;MPE_VALOR;numeric;NULL;YES;NULL
dbo;GA_OFI_MOV_PECAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_MOV_PECAS;MPE_VALOR_MF;numeric;NULL;YES;NULL
dbo;GA_OFI_OFICINA;COD_OFICINA;numeric;NULL;NO;NULL
dbo;GA_OFI_OFICINA;DSC_OFICINA;varchar;50;YES;NULL
dbo;GA_OFI_OFICINA;ABV_OFICINA;varchar;20;YES;NULL
dbo;GA_OFI_OFICINA;TIPO_OFICINA;varchar;1;YES;NULL
dbo;GA_OFI_OFICINA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OFICINA;IND_STATUS;numeric;NULL;YES;NULL
dbo;GA_OFI_OFICINA;COD_ALMOX;varchar;20;YES;NULL
dbo;GA_OFI_OFICINA;PRINTER_PATCH;varchar;400;YES;NULL
dbo;GA_OFI_OFICINA;COD_EMPR_BAIXA;varchar;2;YES;NULL
dbo;GA_OFI_OFICINA;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_CENTR_CUSTO;char;15;YES;NULL
dbo;GA_OFI_OS;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_OS;COD_TIPO_AGREG;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_AGREG;varchar;15;YES;NULL
dbo;GA_OFI_OS;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_INTERVALO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_DT_ENTRADA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS;OS_DT_SAIDA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS;OS_MEDIDOR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS;OS_SITUACAO;varchar;3;YES;NULL
dbo;GA_OFI_OS;OS_DT_COMUNICACAO;datetime;NULL;YES;NULL
dbo;GA_OFI_OS;OS_OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_OS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS;COD_FUNC_ABE;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_FUNC_ENC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;ID_USUARIO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_CHK_ESTEPE;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_MACACO;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_EXTINTOR;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_EQP_SOM;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_DOCUM;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_RAD_AMADOR;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_CHAVE_DE_RODA;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_COMP_BORDO;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_TRIANGULO;varchar;1;YES;NULL
dbo;GA_OFI_OS;ID_USUARIO_ABRIU;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;FLG_BLOQUEADA;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_DT_PREVISAO;datetime;NULL;YES;NULL
dbo;GA_OFI_OS;COD_SOLIC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;ID_BOX;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_DIVI1_OS;varchar;10;YES;NULL
dbo;GA_OFI_OS;COD_DIVI2_OS;varchar;10;YES;NULL
dbo;GA_OFI_OS;SAF_ANO_SAFRA_DIVI;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_CHK_BATERIA;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_CHK_TACOGRAFO;varchar;1;YES;NULL
dbo;GA_OFI_OS;ID_USUARIO_ALTEROU;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_CHK_TAG;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_PECAS_SEMEQP;varchar;1;YES;NULL
dbo;GA_OFI_OS;ID_USUARIO_REABRIU;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_DIVI1;varchar;10;YES;NULL
dbo;GA_OFI_OS;COD_DIVI2;varchar;10;YES;NULL
dbo;GA_OFI_OS;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_OS;PROJ_CODE;varchar;15;YES;NULL
dbo;GA_OFI_OS;FLG_BLOQUIADA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;FLG_BLOQ_EST;varchar;1;YES;NULL
dbo;GA_OFI_OS;FLG_BLOQ_MEC;varchar;1;YES;NULL
dbo;GA_OFI_OS;OS_OPORTUNIDADE;varchar;1;YES;NULL
dbo;GA_OFI_OS;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_EMPR_ABE;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;COD_EMPR_ENC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;ID_SS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;FEED_DT;datetime;NULL;YES;NULL
dbo;GA_OFI_OS;FEED_EMPR_FUNC;varchar;2;YES;NULL
dbo;GA_OFI_OS;FEED_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;FEED_USUARIO;varchar;100;YES;NULL
dbo;GA_OFI_OS;FEED_OBS;varchar;4000;YES;NULL
dbo;GA_OFI_OS;FEED_CLASSIF;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;FEEDBACK;varchar;1;YES;NULL
dbo;GA_OFI_OS;VALIDADO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;FASE_CODE;varchar;4;YES;NULL
dbo;GA_OFI_OS;OS_DT_PROGRAMACAO;datetime;NULL;YES;NULL
dbo;GA_OFI_OS;OS_MEDIDOR_SAIDA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;OS_ENTRESAFRA;varchar;1;YES;NULL
dbo;GA_OFI_OS;ID_OS_EQP;numeric;NULL;YES;NULL
dbo;GA_OFI_OS;PROJ_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ANEXOS;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ANEXOS;PATH_ANEXOS;varchar;1000;YES;NULL
dbo;GA_OFI_OS_ANEXOS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_ANEXOS;TP_ANEXO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_APROVACAO;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_APROVACAO;OS_SITUACAO;varchar;3;NO;NULL
dbo;GA_OFI_OS_APROVACAO;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;COD_EMPR_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;MOTIVO;varchar;2000;YES;NULL
dbo;GA_OFI_OS_APROVACAO;DATA;datetime;NULL;NO;NULL
dbo;GA_OFI_OS_APROVACAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_APROVACAO;ID_SS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;COD_OS_OFI;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;OS_SITUACAO_ANT;varchar;4;YES;NULL
dbo;GA_OFI_OS_APROVACAO;ID_USUARIO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;TEMPO_MINUTOS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;ID_ANT;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_APROVACAO;VALIDADO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_CHECK_LIST;ID_CHECK_LIST_1;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;VALOR_CHK_1;varchar;1;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;ID_CHECK_LIST_2;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;VALOR_CHK_2;varchar;1;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;ID_CHECK_LIST_3;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;VALOR_CHK_3;varchar;1;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;ID_CHECK_LIST_4;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;VALOR_CHK_4;varchar;1;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;ID_CHECK_LIST_5;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;VALOR_CHK_5;varchar;1;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;ID_CHECK_LIST_6;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;VALOR_CHK_6;varchar;1;YES;NULL
dbo;GA_OFI_OS_CHECK_LIST;ORDEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_CHECK_LIST;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_ITEM_LAUDO;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;NRO_LAUDO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_DATA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_DESC;varchar;500;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV1;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV1_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV2;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV2_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV3;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV3_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV4;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_LEV4_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_INF1_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_INF2_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_INF3;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_INF4_OBS;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_CONCLU;varchar;500;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_ARQUIVO;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_DATA_FEC;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_COD_INV;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_COD_ENC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_COD_SUP;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;LAU_CAUSA;varchar;500;YES;NULL
dbo;GA_OFI_OS_ITEM_LAUDO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_ITENS;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS;ID_ATIVIDADE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ID_COMPONENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ID_SISTEMA;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS;ITE_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_OS_ITENS;ITE_DURACAO_PREV;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITE_OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_OS_ITENS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;HR_ESTIMADA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_ITENS;ITE_CHECK;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;COD_OS_ORIGEM;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITE_QUEBRA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;COD_INTERVALO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ID_BAIXA_PLANO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;CHK_ID;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;CHK_ITEM_ID;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;HR_PREVISTO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_OS_ITENS;PRAZO_EXEC;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;TPR_HORA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITEM_DT_ENTRADA;date;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITEM_DT_SAIDA;date;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ID_LAV;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITEM_ORD_EXEC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITE_MANTENEDOR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;COD_OS_DESTINO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;DSC_USUARIO;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITENS;DT_CANCELA_ENCERRA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;COD_CRIT;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;DT_JUSTIFICATIVA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;OS_JUST_EMPR_FUNC;varchar;2;YES;NULL
dbo;GA_OFI_OS_ITENS;OS_JUST_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;OS_JUST_USUARIO;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITENS;DSC_JUSTIFICATIVA;varchar;4000;YES;NULL
dbo;GA_OFI_OS_ITENS;OS_JUSTIFICATIVA;varchar;1;YES;('N')
dbo;GA_OFI_OS_ITENS;FEED_DT;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;FEED_EMPR_FUNC;varchar;2;YES;NULL
dbo;GA_OFI_OS_ITENS;FEED_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;FEED_USUARIO;varchar;100;YES;NULL
dbo;GA_OFI_OS_ITENS;FEED_OBS;varchar;4000;YES;NULL
dbo;GA_OFI_OS_ITENS;FEED_CLASSIF;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;FEEDBACK;varchar;1;YES;NULL
dbo;GA_OFI_OS_ITENS;ITE_QTD_RECURSOS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS;ITE_INSPEC_FALHA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_MODO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_CAUSA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_EFEITO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_OPERACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FALHAS;COD_COMPONENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_FUNC_HAB;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS_FUNC_HAB;COD_EMPR_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS_FUNC_HAB;COD_FUNC;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS_FUNC_HAB;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS_FUNC_HAB;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS_FUNC_HAB;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;ID_PERGUNTA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;ID_RESPOSTA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;DATA_EXEC;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;ID_PLANO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_OS_ITENS_PLANO_TESTE;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_LGT;ID_LGT;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT;COD_EQUIPAMENTO;varchar;15;NO;NULL
dbo;GA_OFI_OS_LGT;DATA_HORA;datetime;NULL;NO;NULL
dbo;GA_OFI_OS_LGT;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT;COD_MOTIVO;numeric;NULL;NO;NULL
