dbo;GA_OFI_AGE_CAUSADOR;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT;COD_OFICINA;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT;ID_USUARIO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_LGT;OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_OS_LGT;DATA_HORA_SAI;date;NULL;YES;NULL
dbo;GA_OFI_OS_LGT_DET;ID_LGT_DET;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT_DET;ID_LGT;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_LGT_DET;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_LGT_DET;OS_SITUACAO;varchar;3;YES;NULL
dbo;GA_OFI_OS_LGT_DET;OBS_ERRO;varchar;4000;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;ID_MAO_OBRA;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_MAO_OBRA;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_MAO_OBRA;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_MAO_OBRA;COD_FORNEC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;MOB_NOTA;varchar;10;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;MOB_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;MOB_DATA_NF;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;MOB_CUSTO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_MAO_OBRA;row_integracao;varchar;50;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;COD_PECA;varchar;10;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;MOB_CUSTO_MF;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_MAO_OBRA;DSC_SERVICO_COMPL;varchar;100;YES;NULL
dbo;GA_OFI_OS_PECAS;ID_OS_PECAS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PECAS;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PECAS;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PECAS;COD_FORNEC;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;COD_PECA;varchar;10;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_DATA_ENT_PECA;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_TIPO_CUSTO;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PECAS;PEC_TIPO_CONTROLE;varchar;1;NO;NULL
dbo;GA_OFI_OS_PECAS;PEC_ITEM_ESTOQUE;varchar;1;NO;NULL
dbo;GA_OFI_OS_PECAS;PEC_COD_PECA_AD;varchar;10;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_DSC_PECA_AD;varchar;50;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_ABV_PECA_AD;varchar;20;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_QTDE;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_VALOR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_NR_NOTA_FISCAL;varchar;10;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_DATA_NOTA_FISCAL;datetime;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;REQUISICAO;varchar;35;YES;NULL
dbo;GA_OFI_OS_PECAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_PECAS;PEC_TIPO_FAM;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PECAS;ROW_INTEGRACAO;varchar;50;YES;NULL
dbo;GA_OFI_OS_PECAS;OS_ORIGEM;varchar;1;YES;NULL
dbo;GA_OFI_OS_PECAS;PEC_VALOR_MF;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PERMISSAO_ALTERAR;OS_SITUACAO;varchar;4;NO;NULL
dbo;GA_OFI_OS_PERMISSAO_ALTERAR;ORIGEM;varchar;20;NO;NULL
dbo;GA_OFI_OS_PERMISSAO_ALTERAR;PERMITE_ALTERAR;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PERMISSAO_ALTERAR;PERMITE_ENCERRAR;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PERMISSAO_ALTERAR;USA_VALIDACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PLANO;ID_PER_PLANO;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PLANO;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PLANO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_PRE_DEFINIDA_CAB;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_CAB;ID_CLASSE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_CAB;COD_MOTIVO;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_CAB;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_CAB;DESCRICAO;varchar;4000;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_CAB;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID_OS_PRE_CAB;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID_ATIVIDADE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID_COMPONENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ID_SISTEMA;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_PRE_DEFINIDA_DET;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_SITUACAO;OS_SITUACAO;varchar;3;NO;NULL
dbo;GA_OFI_OS_SITUACAO;ABV_SITUACAO;varchar;100;NO;NULL
dbo;GA_OFI_OS_SITUACAO;DSC_SITUACAO;varchar;200;NO;NULL
dbo;GA_OFI_OS_SITUACAO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_OS_SITUACAO;COR_LETRA;varchar;15;YES;NULL
dbo;GA_OFI_OS_SITUACAO;COR_FUNDO;varchar;15;YES;NULL
dbo;GA_OFI_OS_SITUACAO;ORDEM;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO;ORIGEM;varchar;10;YES;NULL
dbo;GA_OFI_OS_SITUACAO;OS_SITUACAO_DT_ENTRADA;varchar;4;YES;NULL
dbo;GA_OFI_OS_SITUACAO;EXIBE_BACKLOG;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;SITUACAO_DE;varchar;4;NO;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;SITUACAO_PARA;varchar;4;NO;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;TABELA_DE;varchar;50;NO;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;TABELA_PARA;varchar;50;NO;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;CRIAR_SITUACAO;varchar;4;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;MOT_OBRIGATORIO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;VALIDA_RECURSOS;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;FAZ_INTEGRACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;VERIFICA_PLANEJAMENTO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;REMOVE_PROGRAMACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_SITUACAO_RELAC;VERIFICA_PLANEJADA;numeric;NULL;YES;NULL
dbo;GA_OFI_OS_TMP;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_OS_TMP;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PATIO;ID_PATIO;numeric;NULL;NO;NULL
dbo;GA_OFI_PATIO;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_PATIO;COD_FUNC_ENTRADA;numeric;NULL;YES;NULL
dbo;GA_OFI_PATIO;COD_FUNC_SAIDA;numeric;NULL;YES;NULL
dbo;GA_OFI_PATIO;COD_FUNC_PORTEIRO_ENT;numeric;NULL;NO;NULL
dbo;GA_OFI_PATIO;COD_FUNC_PORTEIRO_SAI;numeric;NULL;YES;NULL
dbo;GA_OFI_PATIO;DATA_ENTRADA;datetime;NULL;NO;NULL
dbo;GA_OFI_PATIO;DATA_SAIDA;datetime;NULL;YES;NULL
dbo;GA_OFI_PATIO;COD_DIVI1;varchar;10;YES;NULL
dbo;GA_OFI_PATIO;COD_DIVI2;varchar;10;YES;NULL
dbo;GA_OFI_PATIO;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_PATIO;SAF_ANO_SAFRA;numeric;NULL;YES;NULL
dbo;GA_OFI_PATIO;TIPO_PATIO;numeric;NULL;YES;NULL
dbo;GA_OFI_PATIO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PATIO;OBSERVACAO;varchar;3000;YES;NULL
dbo;GA_OFI_PECAS;COD_PECA;varchar;10;NO;NULL
dbo;GA_OFI_PECAS;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_PECAS;DSC_PECA;varchar;50;YES;NULL
dbo;GA_OFI_PECAS;ABV_PECA;varchar;20;YES;NULL
dbo;GA_OFI_PECAS;COD_ALMOX;varchar;18;YES;NULL
dbo;GA_OFI_PECAS;PEC_TIPO_FAM;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS;MAT_ATIVO;varchar;1;YES;NULL
dbo;GA_OFI_PECAS;FLG_IMPORTA_PALM;varchar;1;YES;('N')
dbo;GA_OFI_PECAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PECAS;REQ_OS_CCUSTO;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS;FLG_APROVACAO;varchar;1;YES;NULL
dbo;GA_OFI_PECAS_PLA_SERV;ID_PEC_PLA_SERV;numeric;NULL;NO;NULL
dbo;GA_OFI_PECAS_PLA_SERV;ID_PLANO_SERV;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS_PLA_SERV;COD_PECA;varchar;10;YES;NULL
dbo;GA_OFI_PECAS_PLA_SERV;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS_PLA_SERV;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PECAS_REQUISIT;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_PECAS_REQUISIT;COD_PECA;varchar;10;NO;NULL
dbo;GA_OFI_PECAS_REQUISIT;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_QTDE_REQUISITADA;numeric;NULL;NO;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_DATA_REQUISICAO;datetime;NULL;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_DATA_ENTREGA;datetime;NULL;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_QTDE_ATENDIDA;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;COD_REQUISITANTE;varchar;15;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_NR_REQUISICAO;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_SEQ_REQUISICAO;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_CONTA;varchar;8;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_SUB_CONTA;varchar;8;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;REQ_CTA_CONTABIL;varchar;16;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_PECAS_REQUISIT;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PENDENCIA;PEN_DATA;datetime;NULL;NO;NULL
dbo;GA_OFI_PENDENCIA;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_PENDENCIA;PEN_DESCRICAO;varchar;200;NO;NULL
dbo;GA_OFI_PENDENCIA;PEN_STATUS;varchar;1;NO;NULL
dbo;GA_OFI_PENDENCIA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PERIODOS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PERIODOS;TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_PERIODOS;DATA_INI;datetime;NULL;YES;NULL
dbo;GA_OFI_PERIODOS;DATA_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_PERIODOS;STATUS;numeric;NULL;YES;NULL
dbo;GA_OFI_PERIODOS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PLAN_OS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_TIPO_AGREG;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_AGREG;varchar;15;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_CENTRO_CUSTO;varchar;15;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;DATA_PLAN;datetime;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_PLAN_OS;TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;STATUS;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PLAN_OS;LAVAR_EQUIPAMENTO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;USUARIO_ALTEROU;varchar;100;YES;NULL
dbo;GA_OFI_PLAN_OS;DATA_ALTEROU;datetime;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;ID_USUARIO_ABRIU;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_FUNC_ABE;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;DATA_PREV;datetime;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;ID_SS;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS;OS_SITUACAO;varchar;4;YES;NULL
dbo;GA_OFI_PLAN_OS;VALIDADO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_ATIVIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_SISTEMA;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_COMPONENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;TPR_HORA;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;HR_PREVISTO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PLAN_OS_ITENS;COD_CRIT;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ITE_QTD_RECURSOS;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_ITENS;ID_CARGO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;ID_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;COD_PECA;varchar;10;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;COD_FORNEC;varchar;10;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;QUANTIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;VALOR_UNITARIO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;VALOR_TOTAL;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;DATA;datetime;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;OBSERVACAO;varchar;1000;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;ID_CARGO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PLAN_OS_RECURSOS;REPROVADO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;COD_ALMOX;varchar;18;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;COD_DEPOS;varchar;14;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;SALDO;numeric;NULL;YES;NULL
dbo;GA_OFI_PLAN_OS_RECURSOS;RESERVADO;numeric;NULL;YES;((0))
dbo;GA_OFI_PLANO_TESTE;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE;DESCRICAO;varchar;100;NO;NULL
dbo;GA_OFI_PLANO_TESTE;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE;COMENTARIO;varchar;100;YES;NULL
dbo;GA_OFI_PLANO_TESTE;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PLANO_TESTE_MODELO;COD_MODELO;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_MODELO;COD_VERSAO;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_MODELO;ID_PLANO;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_PERGUNTA;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_PERGUNTA;ID_PLANO;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_PERGUNTA;PERGUNTA;varchar;4000;NO;NULL
dbo;GA_OFI_PLANO_TESTE_PERGUNTA;STATUS;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_PERGUNTA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_PLANO_TESTE_RESPOSTA;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_RESPOSTA;ID_PERGUNTA;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_RESPOSTA;RESPOSTA;varchar;4000;NO;NULL
dbo;GA_OFI_PLANO_TESTE_RESPOSTA;MOT_OBRIGATORIO;numeric;NULL;NO;NULL
dbo;GA_OFI_PLANO_TESTE_RESPOSTA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_CAL_PNE;ID_POV_CAL;numeric;NULL;NO;NULL
dbo;GA_OFI_POV_CAL_PNE;ID_MOV_PNEU;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;FLG_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;PNE_NR_FOGO;varchar;15;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;ID_POSICAO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;MOP_DATA_MOV;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;MOP_DATA_MOV_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;BAN_NR_SULCO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;BAN_PROF_SULCO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_SULCO1;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_SULCO2;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_SULCO3;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_SULCO4;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_SULCO5;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_SULCO6;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_CALIB_ENCONT;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;APO_CALIB_COLOC;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;ID_COLETOR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;DATA_IMPORTADO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;DATA_INTEGRADO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;USER_IMPORT;varchar;15;YES;NULL
dbo;GA_OFI_POV_CAL_PNE;USER_INTEG;varchar;15;YES;NULL
dbo;GA_OFI_POV_LOG_CALIB_PNE;ID_POV_CAL;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_LOG_CALIB_PNE;OBS;varchar;400;YES;NULL
dbo;GA_OFI_POV_LOG_OS;ID_POV_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_LOG_OS;OBS;varchar;200;YES;NULL
