dbo;GA_OFI_AGE_CAUSADOR;COD_AGENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_POV_LOG_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_LOG_OS;COD_OS_OFI;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_LOG_OS_ITENS;ID_POV_ITENS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_LOG_OS_ITENS;OBS;varchar;200;YES;NULL
dbo;GA_OFI_POV_LOG_OS_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_LOG_OS_MEC;ID_POV_MEC;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_LOG_OS_MEC;OBS;varchar;200;YES;NULL
dbo;GA_OFI_POV_LOG_OS_MEC;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_LOG_OS_PECAS;ID_POV_PECAS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_LOG_OS_PECAS;OBS;varchar;400;YES;NULL
dbo;GA_OFI_POV_LOG_OS_PECAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_OS;ID_POV_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_POV_OS;COD_OS_POV;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;COD_OS_OFI;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;COD_CENTR_CUSTO;varchar;15;YES;NULL
dbo;GA_OFI_POV_OS;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_POV_OS;COD_TIPO_AGREG;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;COD_AGREG;varchar;15;YES;NULL
dbo;GA_OFI_POV_OS;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_DT_ENTRADA;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_DT_SAIDA;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_MEDIDOR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_SITUACAO;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS;COD_DIVI1;varchar;10;YES;NULL
dbo;GA_OFI_POV_OS;COD_DIVI2;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;PROJ_CODE;varchar;15;YES;NULL
dbo;GA_OFI_POV_OS;ID_POV;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;FLG_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS;DATA_IMPORTADO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS;DATA_INTEG;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS;USER_IMPORT;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS;USER_INTEG;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS;COD_OS_DUPL;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;ID_POV_OS_DUPL;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_PECAS_SEMEQP;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_OS;ID_COLETOR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_OPORTUNIDADE;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS;OS_OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_POV_OS;PULAR_VALIDACAO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;OS_ORIGEM;varchar;3;YES;NULL
dbo;GA_OFI_POV_OS;OS_DIGITADO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS;PROJ_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_POV_ITENS;numeric;NULL;NO;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_POV_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ITE_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_ATIVIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_COMPONENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_SISTEMA;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;OBSERVACAO;varchar;100;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;DATA_ITEM;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;FLG_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;DATA_IMPORTADO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;DATA_INTEG;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;USER_IMPORT;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;USER_INTEG;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;COD_OS_OFI;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ITE_ITEM_OFI;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_OS_ITENS;ID_COLETOR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;OS_ORIGEM;varchar;3;YES;NULL
dbo;GA_OFI_POV_OS_ITENS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_POV_MEC;numeric;NULL;NO;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_POV_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_POV_ITENS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;COD_FUNC;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_FUNC_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;FIC_DATA_FICHA;datetime;NULL;NO;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;FIC_DATA_INICIO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;FIC_DATA_FIM;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;OBSERVACAO;varchar;100;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;FLG_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;DATA_IMPORTADO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;DATA_INTEG;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;USER_IMPORT;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;USER_INTEG;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_MEC_ITENS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_COLETOR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;LACUNA;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_ATIVIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_COMPONENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ID_SISTEMA;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;OS_ORIGEM;varchar;3;YES;NULL
dbo;GA_OFI_POV_OS_MEC_ITENS;ALTERA_OS_DT_SAIDA;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;ID_POV_PECAS;numeric;NULL;NO;NULL
dbo;GA_OFI_POV_OS_PECAS;ID_POV_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;ID_POV_ITENS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;COD_PECA;varchar;10;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;PEC_QTDE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;OBSERVACAO;varchar;100;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;DATA_PEC;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;FLG_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;DATA_IMPORTADO;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;DATA_INTEG;datetime;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;USER_IMPORT;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;USER_INTEG;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;COD_ALMOX;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;COD_CENTR_CUSTO;varchar;20;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;ID_CHAVE;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;ID_OS_PECAS;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;JUSTIF_ALTERACAO;varchar;4000;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;USER_ALTERA;varchar;30;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_POV_OS_PECAS;ID_COLETOR;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;ID_POV_MEC;numeric;NULL;YES;NULL
dbo;GA_OFI_POV_OS_PECAS;COD_EMPR_ERP;varchar;2;YES;NULL
dbo;GA_OFI_PROJETO;PROJ_CODE;varchar;15;NO;NULL
dbo;GA_OFI_PROJETO;PROJ_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_PROJETO;PROJ_DESC;varchar;50;NO;NULL
dbo;GA_OFI_PROJETO;PROJ_DATA_INIC;datetime;NULL;NO;NULL
dbo;GA_OFI_PROJETO;PROJ_DATA_TERM;datetime;NULL;NO;NULL
dbo;GA_OFI_PROJETO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_REQ_COMPRA;REC_REQUISICAO;numeric;NULL;NO;NULL
dbo;GA_OFI_REQ_COMPRA;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_REQ_COMPRA;COD_CENTR_CUSTO;char;15;YES;NULL
dbo;GA_OFI_REQ_COMPRA;DEP_CODIGO;numeric;NULL;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_DATA;datetime;NULL;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_ATIVIDADE;varchar;1;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_PRAZO;varchar;1;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_PRAZO_DIAS;varchar;2;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_ESTOQUE;varchar;1;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_JUSTIFICATIVA;varchar;100;YES;NULL
dbo;GA_OFI_REQ_COMPRA;REC_APLICACAO;varchar;20;YES;NULL
dbo;GA_OFI_REQ_COMPRA;COD_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_REQ_COMPRA;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_REQ_COMPRA_ITEM;REC_REQUISICAO;numeric;NULL;NO;NULL
dbo;GA_OFI_REQ_COMPRA_ITEM;REC_ITEM;numeric;NULL;YES;NULL
dbo;GA_OFI_REQ_COMPRA_ITEM;REC_QUANTIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_REQ_COMPRA_ITEM;REC_DESCRICAO;varchar;50;YES;NULL
dbo;GA_OFI_REQ_COMPRA_ITEM;REC_OBSERVACOES;varchar;50;YES;NULL
dbo;GA_OFI_SOLIC_SERV;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_SOLIC_SERV;COD_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_SOLIC_SERV;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_SOLIC_SERV;COD_EQUIPAMENTO;varchar;15;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_TIPO_AGREG;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_AGREG;varchar;15;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_CENTRO_CUSTO;varchar;15;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_OFICINA;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;DATA_PLAN;datetime;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;OBSERVACAO;varchar;4000;YES;NULL
dbo;GA_OFI_SOLIC_SERV;TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;OS_SITUACAO;varchar;3;YES;NULL
dbo;GA_OFI_SOLIC_SERV;USUARIO_ALTEROU;varchar;100;YES;NULL
dbo;GA_OFI_SOLIC_SERV;DATA_ALTEROU;datetime;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;ID_USUARIO_ABRIU;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_FUNC_ABE;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_MOTIVO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;COD_AGENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_SOLIC_SERV;VALIDADO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ITE_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_OS;numeric;NULL;NO;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_ATIVIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_SISTEMA;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_COMPONENTE;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;TPR_HORA;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;HR_PREVISTO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_SECAO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ITE_CHECK;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_OS_ORIGEM;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ID_OS_DESTINO;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ITE_STATUS;varchar;1;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_SOLIC_SERV_ITENS;COD_CRIT;numeric;NULL;YES;NULL
dbo;GA_OFI_SOLIC_SERV_ITENS;ITE_QTD_RECURSOS;numeric;NULL;YES;NULL
dbo;GA_OFI_TIPO_AGREGADO;COD_TIPO_AGREG;numeric;NULL;NO;NULL
dbo;GA_OFI_TIPO_AGREGADO;ID_SISTEMA;numeric;NULL;YES;NULL
dbo;GA_OFI_TIPO_AGREGADO;DSC_TIPO_AGREG;varchar;50;YES;NULL
dbo;GA_OFI_TIPO_AGREGADO;ABV_TIPO_AGREG;varchar;20;YES;NULL
dbo;GA_OFI_TIPO_AGREGADO;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_TPR;TPR_ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR;COD_MODELO;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR;COD_VERSAO;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR;TPR_CONSISTE_COMP;varchar;1;NO;NULL
dbo;GA_OFI_TPR;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_TPR;COD_CRIT;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;TPR_ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;TPR_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;COD_FERMT;varchar;10;YES;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;COD_UNID;varchar;10;YES;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;QUANTIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_FERRAMENTAS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_TPR_HABILIDADES;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_HABILIDADES;TPR_ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_HABILIDADES;TPR_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_HABILIDADES;ID_HABILIDADE;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_HABILIDADES;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_TPR_ITENS;TPR_ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;TPR_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;ID_ATIVIDADE;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;ID_COMPL_ATIV;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;ID_COMPONENTE;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;ID_COMPL_COMPO;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;ID_SISTEMA;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;TPR_HORA;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;TPR_ATIVO;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;ID_SECAO;numeric;NULL;NO;NULL
dbo;GA_OFI_TPR_ITENS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_TPR_ITENS;TPR_MOV_PNEU;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;ID_CARGO;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;TPR_DESC_SERVICO;varchar;4000;YES;NULL
dbo;GA_OFI_TPR_ITENS;TPR_TIPO_MANUT;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;TPR_DIAS_RETRAB;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;COD_CRIT;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;ID_PLANO_TESTE;numeric;NULL;YES;NULL
dbo;GA_OFI_TPR_ITENS;TPR_QTD_RECURSOS;numeric;NULL;YES;NULL
dbo;GA_OFI_TRP_RECURSOS;ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TRP_RECURSOS;TPR_ID;numeric;NULL;NO;NULL
dbo;GA_OFI_TRP_RECURSOS;TPR_ITEM;numeric;NULL;NO;NULL
dbo;GA_OFI_TRP_RECURSOS;COD_PECA;varchar;10;YES;NULL
dbo;GA_OFI_TRP_RECURSOS;COD_EMPR;numeric;NULL;YES;NULL
dbo;GA_OFI_TRP_RECURSOS;QUANTIDADE;numeric;NULL;YES;NULL
dbo;GA_OFI_TRP_RECURSOS;TIPO;numeric;NULL;YES;NULL
dbo;GA_OFI_TURNOS;COD_TURNO;numeric;NULL;NO;NULL
dbo;GA_OFI_TURNOS;TUR_HR_INI;datetime;NULL;NO;NULL
dbo;GA_OFI_TURNOS;TUR_HR_FIM;datetime;NULL;NO;NULL
dbo;GA_OFI_TURNOS;IND_STATUS;numeric;NULL;YES;NULL
dbo;GA_OFI_TURNOS;COD_EMPR;numeric;NULL;NO;NULL
dbo;GA_OFI_TURNOS;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_USU_OS_LIBE;ID_USUARIO;numeric;NULL;YES;NULL
dbo;GA_OFI_USU_OS_LIBE;USU_LIBERA_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_USU_OS_LIBE;USU_FECHA_OS;numeric;NULL;YES;NULL
dbo;GA_OFI_USU_OS_LIBE;ROWID;uniqueidentifier;NULL;YES;(newid())
dbo;GA_OFI_USU_OS_LIBE;USU_COMUNICA_OS;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;ID_CONFIG;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;CON_LANC_AREA;varchar;1;YES;NULL
dbo;GA_OS_CONFIG;CON_USA_REDE;varchar;1;YES;NULL
dbo;GA_OS_CONFIG;CON_DESC_D1;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;CON_DESC_D2;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;CON_DESC_D3;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;CON_DIG_CONT;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;CON_ULT_OS_GERADA;numeric;NULL;YES;NULL
dbo;GA_OS_CONFIG;CON_TIPO_AREA;varchar;1;YES;NULL
dbo;GA_OS_CONFIG;ROWID;uniqueidentifier;NULL;YES;(newid())
