FK_AGREGADOS__FAMILIA;GA_AGD_AGREGADOS;COD_CLASSE_AGREG;GA_AGD_CLASSE_AGREGADO;COD_CLASSE_AGREG
FK_AGREGADOS__SITUACAO;GA_AGD_AGREGADOS;COD_SITUACAO;GA_AGD_SITUACAO;COD_SITUACAO
FK_AGREGADOS__EQUIPAMENTOS;GA_AGD_AGREGADOS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_AGD_C_REFERENCE_GA_EQP_C;GA_AGD_CLASSE_AGREGADO;ID_COMPONENTE;GA_EQP_COMPONENTE;ID_COMPONENTE
FK_GA_AGD_C_FK_GA_AGD_GA_EQP_S;GA_AGD_CLASSE_AGREGADO;ID_SISTEMA;GA_EQP_SISTEMA;ID_SISTEMA
FK_GA_AGD_CV__AGD_CLASSE;GA_AGD_CLASSE_VARIAVEL;COD_CLASSE_AGREG;GA_AGD_CLASSE_AGREGADO;COD_CLASSE_AGREG
FK_GA_AGD_C_FK_GA_AGD_GA_AGD_C;GA_AGD_CONF_EQUIP;COD_CLASSE_AGREG;GA_AGD_CLASSE_AGREGADO;COD_CLASSE_AGREG
FK_CONF_EQUIP_EQUIPAMENTO;GA_AGD_CONF_EQUIP;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_CONFIG_MAT_ROD_AGREGADOS;GA_AGD_CONFIG_MAT_ROD;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_CONFIG_MAT_ROD_AGREGADOS;GA_AGD_CONFIG_MAT_ROD;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_DESENHO_POS__DESENHO_DIAG;GA_AGD_DESENHO_POS;COD_DIAGRAMA;GA_AGD_DESENHO_DIAG;COD_DIAGRAMA
FK_DESENHO_POS__DESENHO_DIAG;GA_AGD_DESENHO_POS;ID_IMAGEM;GA_AGD_DESENHO_DIAG;ID_IMAGEM
FK_ENVIO__LOTE_AGREGADOS;GA_AGD_ENVIO;COD_EMPR;GA_AGD_LOTE_AGREGADOS;COD_EMPR
FK_ENVIO__LOTE_AGREGADOS;GA_AGD_ENVIO;NR_DOCUME;GA_AGD_LOTE_AGREGADOS;NR_DOCUME
FK_ENVIO__LOTE_AGREGADOS;GA_AGD_ENVIO;AGD_CODIGO;GA_AGD_LOTE_AGREGADOS;AGD_CODIGO
FK_ENVIO__LOTE_AGREGADOS;GA_AGD_ENVIO;COD_CLASSE_AGREG;GA_AGD_LOTE_AGREGADOS;COD_CLASSE_AGREG
FK_ENVIO__OFI_OS;GA_AGD_ENVIO;COD_OS;GA_OFI_OS;COD_OS
FK_GA_AGD_E_FK_GA_AGD_GA_AGD_A;GA_AGD_EQUIP_POSIC_AGD;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_EQUIP_POSIC__AGREGADOS;GA_AGD_EQUIP_POSIC_AGD;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_GA_AGD_E_FK_GA_AGD_GA_AGD_A;GA_AGD_EQUIP_POSIC_AGD;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_EQUIP_POSIC__AGREGADOS;GA_AGD_EQUIP_POSIC_AGD;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_GA_AGD_E_REFERENCE_GA_AGD_C;GA_AGD_EQUIP_POSIC_AGD;ID_DES_POS;GA_AGD_CONF_EQUIP;ID_DES_POS
FK_EQUIP_POSIC__EQUIPAMENTO;GA_AGD_EQUIP_POSIC_AGD;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_FIC_VAR__VAR;GA_AGD_FICHA_VARIAVEL;ID_VARIAVEL;GA_AGD_VARIAVEL;ID_VARIAVEL
FK_FOTOS_INTERNAS__FIC_FOTO;GA_AGD_FOTOS_INTERNAS;COD_EMPR;GA_AGD_FICHA_FOTO;COD_EMPR
FK_FOTOS_INTERNAS__FIC_FOTO;GA_AGD_FOTOS_INTERNAS;ID_FOTO;GA_AGD_FICHA_FOTO;ID_FOTO
FK_FOTOS_INTERNAS__FIC_FOTO;GA_AGD_FOTOS_INTERNAS;ID_FAMILIA;GA_AGD_FICHA_FOTO;ID_FAMILIA
FK_FOTOS_INTERNAS__FIC_FOTO;GA_AGD_FOTOS_INTERNAS;ID_FICHA;GA_AGD_FICHA_FOTO;ID_FICHA
FK_FOTOS_INTERNAS__FIC_FOTO;GA_AGD_FOTOS_INTERNAS;FOT_CAMINHO;GA_AGD_FICHA_FOTO;FOT_CAMINHO
FK_LOTE_AGREGAGOS__AGREGADOS;GA_AGD_LOTE_AGREGADOS;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_GA_AGD_L_REFERENCE_GA_AGD_A;GA_AGD_LOTE_AGREGADOS;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_GA_AGD_L_REFERENCE_GA_AGD_A;GA_AGD_LOTE_AGREGADOS;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_LOTE_AGREGAGOS__AGREGADOS;GA_AGD_LOTE_AGREGADOS;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_LOTE_AGD__LOTE_REFORMA;GA_AGD_LOTE_AGREGADOS;NR_DOCUME;GA_AGD_LOTE_REFORMA;NR_DOCUME
FK_LOTE_AGD__LOTE_REFORMA;GA_AGD_LOTE_AGREGADOS;COD_EMPR;GA_AGD_LOTE_REFORMA;COD_EMPR
FK_MOVAGD__LOTAGD;GA_AGD_LOTE_AGREGADOS;ID_MOV_AGD_RET;GA_AGD_MOV_AGD;ID_MOV_AGD
FK_GA_AGD_L_REFERENCE_GA_AGD_M;GA_AGD_LOTE_AGREGADOS;ID_MOV_AGD;GA_AGD_MOV_AGD;ID_MOV_AGD
FK_AGD_MODELO__FABRIC;GA_AGD_MODELO;ID_FABRIC;GA_EQP_FABRICANTE;ID_FABRIC
FK_MODELO_CARAC_CARACTERISTICA;GA_AGD_MODELO_CARAC;COD_CARAC;GA_AGD_CARACTERISTICA;COD_CARAC
FK_MODELO_CARAC_MODELO_MAT_ROD;GA_AGD_MODELO_CARAC;COD_MODELO_MATROD;GA_AGD_MODELO_MAT_ROD;COD_MODELO_MATROD
FK_GA_AGD_MODELO_COMP_MODELO;GA_AGD_MODELO_COMPONENTE;COD_MODELO;GA_AGD_MODELO;COD_MODELO
FK_GA_AGD_MODELO_COMP_MODELO;GA_AGD_MODELO_COMPONENTE;COD_CLASSE_AGREG;GA_AGD_MODELO;COD_CLASSE_AGREG
FK_GA_AGD_MODELO_COMPONENTE;GA_AGD_MODELO_COMPONENTE;ID_COMPONENTE;GA_EQP_COMPONENTE;ID_COMPONENTE
FK_GA_AGD_M_R__GA_AGD_C;GA_AGD_MODELO_MAT_ROD;COD_CLASSE_AGREG;GA_AGD_CLASSE_AGREGADO;COD_CLASSE_AGREG
FK_GA_AGD_M_FK_GA_AGD_GA_AGD_M;GA_AGD_MODELO_VARIAVEL;COD_CLASSE_AGREG;GA_AGD_MODELO;COD_CLASSE_AGREG
FK_GA_AGD_M_FK_GA_AGD_GA_AGD_M;GA_AGD_MODELO_VARIAVEL;COD_MODELO;GA_AGD_MODELO;COD_MODELO
FK_GA_AGD_M_REFERENCE_GA_AGD_V;GA_AGD_MODELO_VARIAVEL;ID_VARIAVEL;GA_AGD_VARIAVEL;ID_VARIAVEL
FK_MOV_AGD__AGE_CAUSADOR;GA_AGD_MOV_AGD;COD_AGE_CAUSADOR;GA_AGD_AGE_CAUSADOR;COD_AGE_CAUSADOR
FK_MOV_AGD__AGREGADOS;GA_AGD_MOV_AGD;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_MOV_AGD__AGREGADOS;GA_AGD_MOV_AGD;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_GA_AGD_M_REFERENCE_GA_AGD_C;GA_AGD_MOV_AGD;ID_DES_POS;GA_AGD_CONF_EQUIP;ID_DES_POS
FK_GA_AGD_M_FK_GA_AGD_GA_AGD_L;GA_AGD_MOV_AGD;COD_LOCAL;GA_AGD_LOCAL;COD_LOCAL
FK_MOV_AGD__MOT_RETIRADA;GA_AGD_MOV_AGD;COD_RETIRADA;GA_AGD_MOT_RETIRADA;COD_RETIRADA
FK_MOV_AGD__AGD_MOT_RETIRADA;GA_AGD_MOV_AGD;COD_RETIRADA;GA_AGD_MOT_RETIRADA;COD_RETIRADA
FK_MOV_AGD__EQUIPAMENTO;GA_AGD_MOV_AGD;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
UNI_MEDIDA__MOV_AGD;GA_AGD_MOV_AGD;COD_UNIDA;GA_EQP_UNI_MEDIDA;COD_UNIDA
FK_GA_AGD_M_FK_GA_AGD_GA_EQP_U;GA_AGD_MOV_AGD;COD_UNIDA;GA_EQP_UNI_MEDIDA;COD_UNIDA
AGD_ELIMINACAO__MOV_ELIM;GA_AGD_MOV_ELIM;COD_MOT_ELIM;GA_AGD_MOT_ELIMINACAO;COD_MOT_ELIM
FK_GA_AGD_M_REFERENCE_GA_AGD_M;GA_AGD_MOV_ELIM;ID_MOV_AGD;GA_AGD_MOV_AGD;ID_MOV_AGD
EQUIP_MOV_MEDICAO;GA_AGD_MOV_MEDICAO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
OS_MOV_MEDICAO;GA_AGD_MOV_MEDICAO;COD_OS;GA_OFI_OS;COD_OS
OS_ITE_MOV_MEDICAO;GA_AGD_MOV_MEDICAO;COD_OS;GA_OFI_OS_ITENS;COD_OS
OS_ITE_MOV_MEDICAO;GA_AGD_MOV_MEDICAO;ITE_ITEM;GA_OFI_OS_ITENS;ITE_ITEM
FK_AGREGADO_MOV_MEDICAO_ITENS;GA_AGD_MOV_MEDICAO_ITENS;AGD_CODIGO;GA_AGD_AGREGADOS;AGD_CODIGO
FK_AGREGADO_MOV_MEDICAO_ITENS;GA_AGD_MOV_MEDICAO_ITENS;COD_CLASSE_AGREG;GA_AGD_AGREGADOS;COD_CLASSE_AGREG
FK_MEDICAO_MOV_MEDICAO_ITENS;GA_AGD_MOV_MEDICAO_ITENS;ID_MOV;GA_AGD_MOV_MEDICAO;ID_MOV
FK_COMPONENTE_MOV_MEDICAO_IT;GA_AGD_MOV_MEDICAO_ITENS;ID_COMPONENTE;GA_EQP_COMPONENTE;ID_COMPONENTE
FK_REFORMA_PECAS__LOTE_AGD;GA_AGD_REFORMA_PECAS;AGD_CODIGO;GA_AGD_LOTE_AGREGADOS;AGD_CODIGO
FK_REFORMA_PECAS__LOTE_AGD;GA_AGD_REFORMA_PECAS;COD_CLASSE_AGREG;GA_AGD_LOTE_AGREGADOS;COD_CLASSE_AGREG
FK_REFORMA_PECAS__LOTE_AGD;GA_AGD_REFORMA_PECAS;COD_EMPR;GA_AGD_LOTE_AGREGADOS;COD_EMPR
FK_REFORMA_PECAS__LOTE_AGD;GA_AGD_REFORMA_PECAS;NR_DOCUME;GA_AGD_LOTE_AGREGADOS;NR_DOCUME
FK_RETORNO__LOTE_AGREGADOS;GA_AGD_RETORNO;AGD_CODIGO;GA_AGD_LOTE_AGREGADOS;AGD_CODIGO
FK_RETORNO__LOTE_AGREGADOS;GA_AGD_RETORNO;COD_CLASSE_AGREG;GA_AGD_LOTE_AGREGADOS;COD_CLASSE_AGREG
FK_RETORNO__LOTE_AGREGADOS;GA_AGD_RETORNO;NR_DOCUME;GA_AGD_LOTE_AGREGADOS;NR_DOCUME
FK_RETORNO__LOTE_AGREGADOS;GA_AGD_RETORNO;COD_EMPR;GA_AGD_LOTE_AGREGADOS;COD_EMPR
FK_RETORNO__SERVICOS;GA_AGD_RETORNO;COD_SERVICO;GA_AGD_SERVICOS;COD_SERVICO
FK_SERVICOS__ENVIO;GA_AGD_SERVICOS;COD_EMPR;GA_AGD_ENVIO;COD_EMPR
FK_SERVICOS__ENVIO;GA_AGD_SERVICOS;NR_DOCUME;GA_AGD_ENVIO;NR_DOCUME
FK_SERVICOS__ENVIO;GA_AGD_SERVICOS;AGD_CODIGO;GA_AGD_ENVIO;AGD_CODIGO
FK_SERVICOS__ENVIO;GA_AGD_SERVICOS;COD_CLASSE_AGREG;GA_AGD_ENVIO;COD_CLASSE_AGREG
FK_TAB_DESGASTE_CARACTERISTICA;GA_AGD_TABELA_DESGASTE;COD_CARAC;GA_AGD_CARACTERISTICA;COD_CARAC
FK_TAB_DESGASTE_MODELO_MAT_ROD;GA_AGD_TABELA_DESGASTE;COD_MODELO_MATROD;GA_AGD_MODELO_MAT_ROD;COD_MODELO_MATROD
FK_CLE_FUNC_EQP_EQP;GA_CLE_EQP_X_FUNC;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_CLE_ORC;GA_CLE_MOV_ORCAMENTOS;COD_EMPR;GA_CLE_ORCAMENTOS;COD_EMPR
FK_CLE_ORC;GA_CLE_MOV_ORCAMENTOS;ID_ORC;GA_CLE_ORCAMENTOS;ID_ORC
FK_CLE_ORC_EQP;GA_CLE_MOV_ORCAMENTOS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_CLE_M_TAXAS__MO_GA_CLE_T;GA_CLE_MOV_TAXAS;COD_TAXA;GA_CLE_TAXAS;COD_TAXA
FK_GA_CLE_EQUIPAMENTO;GA_CLE_MOVIMENTO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_CLE_ORC_COMPART_O;GA_CLE_ORC_COMPART;ID_ORC;GA_CLE_ORCAMENTOS;ID_ORC
FK_CLE_ORC_COMPART_O;GA_CLE_ORC_COMPART;COD_EMPR;GA_CLE_ORCAMENTOS;COD_EMPR
FK_CLE_ORC_COMPART_C;GA_CLE_ORC_COMPART;COD_COMPART;GA_EQP_COMPARTIMENTO;COD_COMPART
FK_CLE_ORC_COMPART_E;GA_CLE_ORC_COMPART;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_ORC_EQP_ORC;GA_CLE_ORC_EQP;COD_EMPR;GA_CLE_ORCAMENTOS;COD_EMPR
FK_ORC_EQP_ORC;GA_CLE_ORC_EQP;ID_ORC;GA_CLE_ORCAMENTOS;ID_ORC
FK_ORC_EQP_EQUIP;GA_CLE_ORC_EQP;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_CLE_ORC_MOTIVO;GA_CLE_ORCAMENTOS;COD_MOTIVO;GA_OFI_MOT_ENTRADA;COD_MOTIVO
EQUIPAMENTO_MOV_CCUST;GA_COMPL_ABLUB_MOV_CCUST;COD_MIS;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_ORIGEM_AUTOMACAO;GA_COMPL_ABLUB_MOV_CCUST;MOV_AUTOMACAO;GA_EQP_ORIGEM_AUTOMACAO;ID
EQUIPAMENTO_MOV_CCUST_LT;GA_COMPL_ABLUB_MOV_CCUST_LT;COD_MIS;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_ORIGEM_AUTOMACAO_LT;GA_COMPL_ABLUB_MOV_CCUST_LT;MOV_AUTOMACAO;GA_EQP_ORIGEM_AUTOMACAO;ID
FK_CPP_BLOQUEIO;GA_CPP_BLOQUEIO_DETALHE;ID_BLOQUEIO;GA_CPP_BLOQUEIO;ID
FK_COTAS_REGRAS;GA_CPP_COTAS;COD_REGRA;GA_CPP_REGRAS_COTAS;COD_REGRA
FK_COTAS__MATERIAL;GA_CPP_COTAS;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_COTAS__MATERIAL;GA_CPP_COTAS;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_COTAS_EQP_EQUIP;GA_CPP_COTAS_EQP;CPP_CODIGO_EQP;GA_CPP_EQUIPAMENTO;CPP_CODIGO_EQP
FK_COTAS_EQP_EQUIP;GA_CPP_COTAS_EQP;COD_PROP_EQUIP;GA_CPP_EQUIPAMENTO;COD_PROP_EQUIP
FK_COTAS_EQP_EQUIP;GA_CPP_COTAS_EQP;CPP_PROP_TIPO;GA_CPP_EQUIPAMENTO;CPP_PROP_TIPO
FK_COTAS_EQP_MATERIAL;GA_CPP_COTAS_EQP;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_COTAS_EQP_MATERIAL;GA_CPP_COTAS_EQP;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_GA_CPP_C_MAT_CPP_C_GA_EQP_M;GA_CPP_CUSTO_MATERIAL;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
MAT_CPP_C_MATER;GA_CPP_CUSTO_MATERIAL;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_GA_CPP_C_MAT_CPP_C_GA_EQP_M;GA_CPP_CUSTO_MATERIAL;COD_MATER;GA_EQP_MATERIAL;COD_MATER
MAT_CPP_C_MATER;GA_CPP_CUSTO_MATERIAL;COD_MATER;GA_EQP_MATERIAL;COD_MATER
MAT_CPP_CUSTO_MAT_EQP_MAT;GA_CPP_CUSTO_MATERIAL_EQP;COD_MATER;GA_EQP_MATERIAL;COD_MATER
MAT_CPP_CUSTO_MATERIAL_EQP;GA_CPP_CUSTO_MATERIAL_EQP;COD_MATER;GA_EQP_MATERIAL;COD_MATER
MAT_CPP_CUSTO_MAT_EQP_MAT;GA_CPP_CUSTO_MATERIAL_EQP;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
MAT_CPP_CUSTO_MATERIAL_EQP;GA_CPP_CUSTO_MATERIAL_EQP;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_CPP_CUST_PONTO_MAT;GA_CPP_CUSTO_MATERIAL_PONTO;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
MAT_CUSTO_MATERIAL_P;GA_CPP_CUSTO_MATERIAL_PONTO;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_CPP_CUST_PONTO_MAT;GA_CPP_CUSTO_MATERIAL_PONTO;COD_MATER;GA_EQP_MATERIAL;COD_MATER
MAT_CUSTO_MATERIAL_P;GA_CPP_CUSTO_MATERIAL_PONTO;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_CPP_CUST_PONTO_PONTO;GA_CPP_CUSTO_MATERIAL_PONTO;COD_PONTO;GA_EQP_PONTO_ABASTEC;COD_PONTO
PONTO_CUSTO_MATERIAL;GA_CPP_CUSTO_MATERIAL_PONTO;COD_PONTO;GA_EQP_PONTO_ABASTEC;COD_PONTO
MAT_CPP_CUSTO_MAT_PROP_MAT;GA_CPP_CUSTO_MATERIAL_PROP;COD_MATER;GA_EQP_MATERIAL;COD_MATER
MAT_CPP_CUSTO_MAT_PROP_MAT;GA_CPP_CUSTO_MATERIAL_PROP;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_CPP_CUS_MAT_EQP_MAT_TP;GA_CPP_CUSTO_MATERIAL_TP;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_CPP_CUS_MAT_EQP_MAT_TP;GA_CPP_CUSTO_MATERIAL_TP;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_ESTMEDIDO__MATERIAL;GA_CPP_ESTOQUE_MEDIDO;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_ESTMEDIDO__MATERIAL;GA_CPP_ESTOQUE_MEDIDO;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_PTOABA__ESTMED;GA_CPP_ESTOQUE_MEDIDO;COD_PONTO;GA_EQP_PONTO_ABASTEC;COD_PONTO
FK_FORNECEDOR__ESTOQUE;ga_cpp_estoque_ponto;FOR_CODIGO;GA_CPP_FORNECEDOR;FOR_CODIGO
FK_GA_CPP_POSICAO_ESTOQUE;ga_cpp_estoque_ponto;COD_POSICAO_EST;GA_CPP_POSICAO_ESTOQUE;COD_POSICAO_EST
FK_ESTOQUE__MATERIAL;ga_cpp_estoque_ponto;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_ESTOQUE__MATERIAL;ga_cpp_estoque_ponto;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_GA_CPP_PROJETO;ga_cpp_estoque_ponto;PROJ_CODE;GA_OFI_PROJETO;PROJ_CODE
FK_GA_CPP_PROJETO;ga_cpp_estoque_ponto;PROJ_EMPR;GA_OFI_PROJETO;PROJ_EMPR
FK_BOMBA_FECHAMENTO;GA_CPP_FECHAMENTO;ID_BOMBA_PONTO;GA_EQP_PONTO_BOMBA;ID_BOMBA_PONTO
FK_GA_CPP_F_REFERENCE_GA_EQP_P;GA_CPP_FECHAMENTO;ID_BOMBA_PONTO;GA_EQP_PONTO_BOMBA;ID_BOMBA_PONTO
FK_MOVIMENTO__ITENS;GA_CPP_ITENS_MOV;MOV_ID;GA_CPP_MOVIMENTO;MOV_ID
FK_CPP_ITENS_MATER;GA_CPP_ITENS_MOV;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_CPP_ITENS_MATER;GA_CPP_ITENS_MOV;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_PONTO_BOMBA__ITENS;GA_CPP_ITENS_MOV;ID_BOMBA_PONTO;GA_EQP_PONTO_BOMBA;ID_BOMBA_PONTO
FK_ITENS_MOV_FAIXAS;GA_CPP_ITENS_MOV_FAIXAS;MOV_ID;GA_CPP_ITENS_MOV;MOV_ID
FK_ITENS_MOV_FAIXAS;GA_CPP_ITENS_MOV_FAIXAS;COD_EMPR;GA_CPP_ITENS_MOV;COD_EMPR
FK_ITENS_MOV_FAIXAS;GA_CPP_ITENS_MOV_FAIXAS;COD_MATER;GA_CPP_ITENS_MOV;COD_MATER
