FK_AGREGADOS__FAMILIA;GA_AGD_AGREGADOS;COD_CLASSE_AGREG;GA_AGD_CLASSE_AGREGADO;COD_CLASSE_AGREG
MEDIDOR_MODELO_VERSAO;GA_EQP_MODELO_VERSAO;ID_MEDIDOR;GA_EQP_MEDIDOR;ID_MEDIDOR
FK_UNIMEDIDA__MODELOVERSAO;GA_EQP_MODELO_VERSAO;COD_UNIDA;GA_EQP_UNI_MEDIDA;COD_UNIDA
FK_MOV_AGRUP__AGRUP;GA_EQP_MOV_AGRUP;ID_AGRUP_EQP;GA_EQP_AGRUP;ID_AGRUP_EQP
FK_MOV_AGRUP__EQUIPAMENTO;GA_EQP_MOV_AGRUP;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_EQP_DEP__EQP_MOV_DEP;GA_EQP_MOV_DEPTO;DEP_CODIGO;GA_EQP_DEPARTAMENTO;DEP_CODIGO
FK_REF_419711;GA_EQP_MOV_DEPTO;DEP_CODIGO;GA_EQP_DEPARTAMENTO;DEP_CODIGO
FK_GA_EQP_M_FK_MOV_DE_GA_EQP_E;GA_EQP_MOV_DEPTO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_REF_419707;GA_EQP_MOV_DEPTO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
EQUIPA_LAVAGEM;GA_EQP_MOV_LAVAG;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_MOV_LAV_COD_OS;GA_EQP_MOV_LAVAG;COD_OS;GA_OFI_OS;COD_OS
EQUIPA_MEDIDOR;GA_EQP_MOV_MEDIDOR;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
EQUIPAMENTO_MOV_MOTOR;GA_EQP_MOV_MOTOR;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_EQP_M_FK_MOVSEG_GA_EQP_E;GA_EQP_MOV_SEGUROS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_EQP_M_FK_SEG__M_GA_EQP_S;GA_EQP_MOV_SEGUROS;SEG_ID;GA_EQP_SEGURADORA;SEG_ID
FK_GA_EQP_ID_AGENDA;GA_EQP_OS;ID_AGENDA;GA_EQP_AGENDA;ID_AGENDA
FK_ID_LAV;GA_EQP_OS;ID_LAV;GA_EQP_AGENDA_LAV;ID_LAV
FK_COD_COMPART_OS;GA_EQP_OS;COD_COMPART;GA_EQP_COMPARTIMENTO;COD_COMPART
FK_EQP_OS_COMPART;GA_EQP_OS;COD_COMPART;GA_EQP_COMPARTIMENTO;COD_COMPART
FK_EQP_OS_EQP;GA_EQP_OS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_COD_EQP_OS;GA_EQP_OS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_MATERIAL_EQP_OS;GA_EQP_OS;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_EQP_OS_MATERIAL;GA_EQP_OS;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_MATERIAL_EQP_OS;GA_EQP_OS;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_EQP_OS_MATERIAL;GA_EQP_OS;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_ID_PER_PLANO;GA_EQP_OS;ID_PER_PLANO;GA_EQP_PLANO_EQUIPAMENTO;ID_PER_PLANO
FK_EQP_OS_PLANO_EXEC;GA_EQP_OS;ID_EXEC;GA_EQP_PLANO_EXECUCAO;ID_EXEC
EQUIPAMENTO_PER_PLANO;GA_EQP_PER_PLA_EQP;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_PER_PLA_EQP_OS;GA_EQP_PER_PLA_EQP;ID_OS;GA_EQP_OS;ID_OS
PERIODO_PER_PLANO;GA_EQP_PER_PLA_EQP;ID_PERIODO;GA_EQP_PERIODO;ID_PERIODO
PLANO_REVISAO_PER_PLANO;GA_EQP_PER_PLA_EQP;ID_PLANO;GA_EQP_PLANO_REVISAO;ID_PLANO
MEDIDOR_PERIODO;GA_EQP_PERIODO;ID_MEDIDOR;GA_EQP_MEDIDOR;ID_MEDIDOR
FK_EQP_PLANO_EQP;GA_EQP_PLANO_EQUIPAMENTO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_EQP_PLANO_PREV;GA_EQP_PLANO_EQUIPAMENTO;ID_PREV;GA_EQP_PLANO_PREVENTIVA;ID_PREV
FK_COD_MATER;GA_EQP_PLANO_PREV_ITEM_MATER;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_COD_MATER;GA_EQP_PLANO_PREV_ITEM_MATER;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_MATER_PREV;GA_EQP_PLANO_PREV_ITEM_MATER;TPR_ID;GA_EQP_PLANO_PREVENTIVA_ITEM;TPR_ID
FK_MATER_PREV;GA_EQP_PLANO_PREV_ITEM_MATER;TPR_ITEM;GA_EQP_PLANO_PREVENTIVA_ITEM;TPR_ITEM
FK_MATER_PREV;GA_EQP_PLANO_PREV_ITEM_MATER;ID_PREV;GA_EQP_PLANO_PREVENTIVA_ITEM;ID_PREV
FK_PECA_PREV;GA_EQP_PLANO_PREV_ITEM_PECA;ID_PREV;GA_EQP_PLANO_PREVENTIVA_ITEM;ID_PREV
FK_PECA_PREV;GA_EQP_PLANO_PREV_ITEM_PECA;TPR_ITEM;GA_EQP_PLANO_PREVENTIVA_ITEM;TPR_ITEM
FK_PECA_PREV;GA_EQP_PLANO_PREV_ITEM_PECA;TPR_ID;GA_EQP_PLANO_PREVENTIVA_ITEM;TPR_ID
FK_PREV_PLAN_MOD_VERS;GA_EQP_PLANO_PREVENTIVA;COD_VERSAO;GA_EQP_MODELO_VERSAO;COD_VERSAO
FK_PREV_PLAN_MOD_VERS;GA_EQP_PLANO_PREVENTIVA;COD_MODELO;GA_EQP_MODELO_VERSAO;COD_MODELO
FK_ID_PLANO_PREV;GA_EQP_PLANO_PREVENTIVA_ITEM;ID_PREV;GA_EQP_PLANO_PREVENTIVA;ID_PREV
ATIVIDADE_PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_ATIVIDADE;GA_EQP_ATIVIDADE;ID_ATIVIDADE
COMPL_ATIV_PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_COMPL_ATIV;GA_EQP_COMPL_ATIV;ID_COMPL_ATIV
COMPL_COMPO_PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_COMPL_COMPO;GA_EQP_COMPL_COMPO;ID_COMPL_COMPO
COMPONENTE_PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_COMPONENTE;GA_EQP_COMPONENTE;ID_COMPONENTE
PLANO_REVISAO__PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_PLANO;GA_EQP_PLANO_REVISAO;ID_PLANO
SECAO__PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_SECAO;GA_EQP_SECAO;ID_SECAO
SISTEMA_PLANO_SERVICO;GA_EQP_PLANO_SERVICO;ID_SISTEMA;GA_EQP_SISTEMA;ID_SISTEMA
EQUIPA_PONTO_ABASTEC;GA_EQP_PONTO_ABASTEC;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
PONTO_ABASTEC_PONTO_BOMBA;GA_EQP_PONTO_BOMBA;COD_PONTO;GA_EQP_PONTO_ABASTEC;COD_PONTO
FK_EQUIP__RE_ACUM;GA_EQP_RE_ACUM;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_RLINEAR_MOPERAC;GA_EQP_REND_LINEAR;COD_MODELO;GA_EQP_MODEL_OPERAC;COD_MODELO
FK_RLINEAR_MOPERAC;GA_EQP_REND_LINEAR;COD_VERSAO;GA_EQP_MODEL_OPERAC;COD_VERSAO
FK_RLINEAR_MOPERAC;GA_EQP_REND_LINEAR;ID_OPER;GA_EQP_MODEL_OPERAC;ID_OPER
FK_GA_EQP_S_FK_VALOR__GA_EQP_S;GA_EQP_SECAO_VALOR;ID_SECAO;GA_EQP_SECAO;ID_SECAO
FK_VALOR_SECAO;GA_EQP_SECAO_VALOR;ID_SECAO;GA_EQP_SECAO;ID_SECAO
CLASSE_SUB_CLASSE;GA_EQP_SUB_CLASSE;ID_CLASSE;GA_EQP_CLASSE;ID_CLASSE
FK_EQP_VIN_COM_MAT_C;GA_EQP_VINCULO_COM_MAT;COD_COMPART;GA_EQP_COMPARTIMENTO;COD_COMPART
FK_EQP_VIN_COM_MAT_M;GA_EQP_VINCULO_COM_MAT;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_EQP_VIN_COM_MAT_M;GA_EQP_VINCULO_COM_MAT;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_EQP_VIN_COM_MAT_MV;GA_EQP_VINCULO_COM_MAT;COD_VERSAO;GA_EQP_MODELO_VERSAO;COD_VERSAO
FK_EQP_VIN_COM_MAT_MV;GA_EQP_VINCULO_COM_MAT;COD_MODELO;GA_EQP_MODELO_VERSAO;COD_MODELO
FK_EQP_VIN_COM_MAT_P;GA_EQP_VINCULO_COM_MAT;COD_PONTO;GA_EQP_PONTO_ABASTEC;COD_PONTO
FK_EQP_VIN_COM_MAT_PB;GA_EQP_VINCULO_COM_MAT;ID_BOMBA_PONTO;GA_EQP_PONTO_BOMBA;ID_BOMBA_PONTO
FK_EQP_VINCULO_CM_COMPART;GA_EQP_VINCULO_COMB;COD_COMPART;GA_EQP_COMPARTIMENTO;COD_COMPART
FK_EQP_VINCULO_COMB;GA_EQP_VINCULO_COMB;COD_MATER;GA_EQP_MATERIAL;COD_MATER
FK_EQP_VINCULO_COMB;GA_EQP_VINCULO_COMB;COD_EMPR;GA_EQP_MATERIAL;COD_EMPR
FK_FUNC_HAB_HAB;GA_FUNC_HABIL;ID_HABILIDADE;GA_OFI_HABILIDADE;ID
FK_GA_LIC_ANEXOS;GA_LIC_ANEXOS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_APO_COBERTURA;GA_LIC_APOLICE_COB;COD_EQUIPAMENTO;GA_LIC_APOLICE_EQP;COD_EQUIPAMENTO
FK_GA_LIC_APO_COBERTURA;GA_LIC_APOLICE_COB;NR_APOLICE;GA_LIC_APOLICE_EQP;NR_APOLICE
FK_LIC_APOLICE_CADEQP;GA_LIC_APOLICE_PARCELA_EQP;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_LIC_APOLICE_LIC_PARCELA;GA_LIC_APOLICE_PARCELA_EQP;NR_APOLICE;GA_LIC_APOLICE_PARCELA;NR_APOLICE
FK_LIC_APOLICE_LIC_PARCELA;GA_LIC_APOLICE_PARCELA_EQP;NR_PARCELA;GA_LIC_APOLICE_PARCELA;NR_PARCELA
FK_GA_LIC_APO_PREMIO;GA_LIC_APOLICE_PRE;COD_EQUIPAMENTO;GA_LIC_APOLICE_EQP;COD_EQUIPAMENTO
FK_GA_LIC_APO_PREMIO;GA_LIC_APOLICE_PRE;NR_APOLICE;GA_LIC_APOLICE_EQP;NR_APOLICE
FK_APOLICES_TAXAS__TAXA_APO;GA_LIC_APOLICES_TAXAS;COD_TAXA_APOLICES;GA_LIC_TAXAS_APOLICES;COD_TAXA_APOLICES
FK_GA_LIC_C__GA_LIC_E1234;GA_LIC_CONFIGURACAO;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_LIC_CONFIG_TAXAS_EQP_UF;GA_LIC_CONFIGURACAO_TAXAS;COD_UF;GA_EQP_UF;COD_UF
FK_LIC_CONFIG_TAXAS_EXERCICIO;GA_LIC_CONFIGURACAO_TAXAS;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_LIC_CONFIG_TAXAS_TIPO_TAXAS;GA_LIC_CONFIGURACAO_TAXAS;COD_TIPO_TAXA;GA_LIC_TIPO_TAXAS;COD_TIPO_TAXA
FK_GA_LIC_C_GA_EQP_C;GA_LIC_CRONO_PAGTO_IPVA;ID_CLASSE;GA_EQP_CLASSE;ID_CLASSE
FK_GA_LIC_C_GA_LIC_U;GA_LIC_CRONO_PAGTO_IPVA;COD_UF;GA_EQP_UF;COD_UF
FK_GA_LIC_C_GA_LIC_E;GA_LIC_CRONO_PAGTO_IPVA;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_GA_LIC_P_REF_GA_LIC_C;GA_LIC_CRONO_PAGTO_IPVA_PARC;ID_EXERCICIO;GA_LIC_CRONO_PAGTO_IPVA;ID_EXERCICIO
FK_GA_LIC_P_REF_GA_LIC_C;GA_LIC_CRONO_PAGTO_IPVA_PARC;ID_CLASSE;GA_LIC_CRONO_PAGTO_IPVA;ID_CLASSE
FK_GA_LIC_P_REF_GA_LIC_C;GA_LIC_CRONO_PAGTO_IPVA_PARC;CRO_FINAL_PLACA;GA_LIC_CRONO_PAGTO_IPVA;CRO_FINAL_PLACA
FK_GA_LIC_P_REF_GA_LIC_C;GA_LIC_CRONO_PAGTO_IPVA_PARC;COD_EMPR;GA_LIC_CRONO_PAGTO_IPVA;COD_EMPR
FK_GA_LIC_P_REF_GA_LIC_C;GA_LIC_CRONO_PAGTO_IPVA_PARC;COD_UF;GA_LIC_CRONO_PAGTO_IPVA;COD_UF
FK_GA_LIC_P_REF_GA_LIC_P;GA_LIC_CRONO_PAGTO_IPVA_PARC;ID_PARCELA;GA_LIC_PARCELAS;ID_PARCELA
FK_GA_LIC_C_GA_EQP_C1;GA_LIC_CRONO_PAGTO_LICE;ID_CLASSE;GA_EQP_CLASSE;ID_CLASSE
FK_GA_LIC_C_GA_EQP_U;GA_LIC_CRONO_PAGTO_LICE;COD_UF;GA_EQP_UF;COD_UF
FK_LIC_LANC_TRE_EX_TRE_EX;GA_LIC_LANC_TREINA_EXAME;ID_TREINAMENTO_EXAME;GA_LIC_TREINAMENTO_EXAME;ID
FK_GA_LIC_M_REFERENCE_GA_EQP_E;GA_LIC_MOV_DPVAT;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_M_REFERENCE_GA_LIC_E;GA_LIC_MOV_DPVAT;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_GA_LIC_EQP_INF;GA_LIC_MOV_INFRACOES;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_I_REF_MOT_INF;GA_LIC_MOV_INFRACOES;COD_FUNC;GA_LIC_CONDUTORES;COD_FUNC
FK_GA_LIC_I_REF_MOT_INF;GA_LIC_MOV_INFRACOES;COD_EMPR;GA_LIC_CONDUTORES;COD_EMPR
FK_GA_LIC_M_REFERENCE_GA_LIC_I;GA_LIC_MOV_INFRACOES;COD_INFRACAO;GA_LIC_INFRACOES;COD_INFRACAO
FK_GA_LIC_M_GA_EQP_E5;GA_LIC_MOV_IPVA;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_M_GA_LIC_E;GA_LIC_MOV_IPVA;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_GA_LIC_M_GA_LIC_M;GA_LIC_MOV_IPVA_PARC;ID_EXERCICIO;GA_LIC_MOV_IPVA;ID_EXERCICIO
FK_GA_LIC_M_GA_LIC_M;GA_LIC_MOV_IPVA_PARC;COD_EQUIPAMENTO;GA_LIC_MOV_IPVA;COD_EQUIPAMENTO
FK_GA_LIC_M_GA_EQP_E4;GA_LIC_MOV_LICE;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_M_GA_LIC_E2;GA_LIC_MOV_LICE;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_GA_LIC_M_GA_LIC_C10;GA_LIC_MOV_SEG_COBERTURAS;COD_COBERTURA;GA_LIC_COBERTURAS;COD_COBERTURA
FK_GA_LIC_M_E_GA_LIC_M9;GA_LIC_MOV_SEG_COBERTURAS;COD_EQUIPAMENTO;GA_LIC_MOV_SEGURO;COD_EQUIPAMENTO
FK_GA_LIC_M_E_GA_LIC_M9;GA_LIC_MOV_SEG_COBERTURAS;NR_APOLICE;GA_LIC_MOV_SEGURO;NR_APOLICE
FK_GA_LIC_M_GA_EQP_E8;GA_LIC_MOV_SEGURO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_M_GA_LIC_C7;GA_LIC_MOV_SEGURO;COD_CORRETORA;GA_LIC_CORRETORAS;COD_CORRETORA
FK_GA_LIC_M_GA_LIC_S;GA_LIC_MOV_SEGURO;COD_SEGURADORA;GA_LIC_SEGURADORAS;COD_SEGURADORA
FK_GA_LIC_M_R_GA_LIC_M_PARC1;GA_LIC_MOV_SEGURO_PARC;COD_EQUIPAMENTO;GA_LIC_MOV_SEGURO;COD_EQUIPAMENTO
FK_GA_LIC_M_R_GA_LIC_M_PARC1;GA_LIC_MOV_SEGURO_PARC;NR_APOLICE;GA_LIC_MOV_SEGURO;NR_APOLICE
FK_GA_LIC_M_GA_LIC_M12;GA_LIC_MOV_SINISTROS;NR_APOLICE;GA_LIC_APOLICE_EQP;NR_APOLICE
FK_GA_LIC_M_GA_LIC_M12;GA_LIC_MOV_SINISTROS;COD_EQUIPAMENTO;GA_LIC_APOLICE_EQP;COD_EQUIPAMENTO
FK_GA_LIC_M_REFERENCE_GA_LIC_C;GA_LIC_MOV_SINISTROS;COD_EMPR_FUNC;GA_LIC_CONDUTORES;COD_EMPR
FK_GA_LIC_M_REFERENCE_GA_LIC_C;GA_LIC_MOV_SINISTROS;COD_FUNC;GA_LIC_CONDUTORES;COD_FUNC
FK_GA_LIC_M_GA_LIC_S11;GA_LIC_MOV_SINISTROS;COD_SINISTRO;GA_LIC_SINISTROS;COD_SINISTRO
FK_MOV_SINISTROS;GA_LIC_MOV_SINISTROS_ANEXOS;COD_EQUIPAMENTO;GA_LIC_MOV_SINISTROS;COD_EQUIPAMENTO
FK_MOV_SINISTROS;GA_LIC_MOV_SINISTROS_ANEXOS;NR_APOLICE;GA_LIC_MOV_SINISTROS;NR_APOLICE
FK_MOV_SINISTROS;GA_LIC_MOV_SINISTROS_ANEXOS;DT_SINISTRO;GA_LIC_MOV_SINISTROS;DT_SINISTRO
FK_GA_LIC_M_REF_GA_LIC_M100;GA_LIC_MOV_TAXAS_DIV_ITENS;COD_EQUIPAMENTO;GA_LIC_MOV_TAXAS_DIVERSAS;COD_EQUIPAMENTO
FK_GA_LIC_M_REF_GA_LIC_M100;GA_LIC_MOV_TAXAS_DIV_ITENS;ID_EXERCICIO;GA_LIC_MOV_TAXAS_DIVERSAS;ID_EXERCICIO
FK_GA_LIC_M_REF_GA_LIC_M100;GA_LIC_MOV_TAXAS_DIV_ITENS;COD_TAXA;GA_LIC_MOV_TAXAS_DIVERSAS;COD_TAXA
FK_GA_LIC_M_GA_EQP_E3;GA_LIC_MOV_TAXAS_DIVERSAS;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
FK_GA_LIC_M_GA_LIC_E13;GA_LIC_MOV_TAXAS_DIVERSAS;ID_EXERCICIO;GA_LIC_EXERCICIOS;ID_EXERCICIO
FK_GA_LIC_M_GA_LIC_T14;GA_LIC_MOV_TAXAS_DIVERSAS;COD_TAXA;GA_LIC_TAXAS;COD_TAXA
FK_LIC_QTD_DIG_EQP_UF;GA_LIC_QTD_DIG_FINAL_PLACA;COD_UF;GA_EQP_UF;COD_UF
FK_GA_LOL_A_PONTO;GA_LOL_AMOSTRA;COD_PONTO;GA_EQP_PONTO_ABASTEC;COD_PONTO
FK_MONTA_GRID_ITENS;GA_MEC_MONTA_GRID_ITENS;ID_GRID;GA_MEC_MONTA_GRID;ID
EQUIPAMENTO_AGREGADO;GA_OFI_AGREGADO;COD_EQUIPAMENTO;GA_EQP_EQUIPAMENTO;COD_EQUIPAMENTO
MODELO_AGREGADO__AGREGADO;GA_OFI_AGREGADO;COD_MOD_AGREG;GA_OFI_MODELO_AGREGADO;COD_MOD_AGREG
TIPO_AGREGADO__AGREGADO;GA_OFI_AGREGADO;COD_TIPO_AGREG;GA_OFI_TIPO_AGREGADO;COD_TIPO_AGREG
FK_APROVADOR_SECAO_ID;GA_OFI_APROVADOR_SECAO;ID_SECAO;GA_EQP_SECAO;ID_SECAO
FK_GA_OFI_C_COMPONENT_GA_EQP_C;GA_OFI_COMPOSICAO;ID_COMPONENTE;GA_EQP_COMPONENTE;ID_COMPONENTE
FK_SISTEMA_COMPOSICAO;GA_OFI_COMPOSICAO;ID_SISTEMA;GA_EQP_SISTEMA;ID_SISTEMA
FK_AGRUP_CLASS__COMPOSICAO;GA_OFI_COMPOSICAO;ID_AGRUP;GA_OFI_AGRUP_CLASS;ID_AGRUP
FK_CONF_ID_ATIV;GA_OFI_CONFIGURACAO;ID_ATIVIDADE_LAV;GA_EQP_ATIVIDADE;ID_ATIVIDADE
FK_CONF_ID_COMPL_ATIV;GA_OFI_CONFIGURACAO;ID_COMPL_ATIV_LAV;GA_EQP_COMPL_ATIV;ID_COMPL_ATIV
FK_CONF_ID_COMPL_COMPO;GA_OFI_CONFIGURACAO;ID_COMPL_COMPO_LAV;GA_EQP_COMPL_COMPO;ID_COMPL_COMPO
FK_CONF_ID_COMPO;GA_OFI_CONFIGURACAO;ID_COMPONENTE_LAV;GA_EQP_COMPONENTE;ID_COMPONENTE
FK_CONF_ID_SISTEMA;GA_OFI_CONFIGURACAO;ID_SISTEMA_LAV;GA_EQP_SISTEMA;ID_SISTEMA
FK_EQUIPE_FUNC_ID;GA_OFI_EQUIPE_FUNC;ID_EQUIPE;GA_OFI_EQUIPES;ID
